"","","enforcement authority to provide assistance to"
"","","identify, locate a person or assist in assessing"
"","","the value of the property.”."
"Amendment of","17.","Section  19  of  the  principal  enactment  is  hereby"
"section 19 of the","",""
"","","amended in paragraph (a) of subsection (1) thereof, by the"
"principal","",""
"","","substitution for the words “criminal matter,”, of the words"
"enactment.","",""
"","“criminal or related matter,”.",""
"Insertion of new","18.","The  following  new  Part  (sections  20A  to  20F)  is"
"Part VIIA in the","",""
"","","hereby inserted immediately after section 20 of the principal"
"principal","",""
"","","enactment  and  shall  have  effect  as  PART  VIIA  of  that"
"enactment.","",""
"","enactment:-",""
