"","5
 Mutual Assistance in Criminal Matters",""
"","(Amendment) Act, No. 24 of 2018",""
"4.","Section  4  of  the  principal  enactment  is  hereby","Replacement of"
"","","section 4 of the"
"repealed  and  the  following  new  sections  are  substituted","",""
"","","principal"
"therefor:–","","enactment."
"“Central","4.
(1) The Secretary to the Ministry of the",""
"Authority to","",""
"","Minister, shall be the Central Authority for the",""
"administer the","",""
"Act.","purposes of this Act (hereinafter referred to as",""
"","the “Central Authority”).",""
"","(2) The Central Authority may authorize an",""
"","Additional Secretary, in writing to act on behalf",""
"","of the Central Authority for the purpose of this",""
"","Act.",""
"","(3)  The  Central  Authority  shall  designate",""
"","competent  authorities  who  shall  process",""
"","information  to  requests  as  directed  by  the",""
"","Central Authority.",""
"","(4) Where the Central Authority is unable to",""
"","carry out his duties on account of ill health or",""
"","other infirmity or being convicted of an offence,",""
"","the  Minister  shall  appoint  an  Additional",""
"","Secretary  to  administer  the  Act,  within  three",""
"","days of such inability.",""
