"","6","Mutual Assistance in Criminal Matters"
"","","(Amendment) Act, No. 24 of 2018"
"","","(c)
shall  prioritize  the  execution  of"
"","","urgent requests;"
"","","(d)
shall  maintain  contact  details  of"
"","","relevant 
local 
and 
foreign"
"","","authorities;"
"","","(e)
shall  have  a  dedicated  unit  to"
"","","maintain a proper system to manage"
"","","incoming and outgoing requests; and"
"","","(f) may issue guidelines and circulars"
"","","to administer the provisions of the"
"","","Act.”."
"Replacement of","5.","Section 5 of the principal enactment is hereby repealed"
"section 5 of the","",""
"","","and the following new sections are substituted therefor:–"
"principal","",""
"enactment.","",""
"","“Application","5.
(1) An application shall be made to the"
"","made by a",""
"","","Central Authority by the appropriate authority"
"","specified",""
"","","of a specified country or specified organization"
"","country or",""
"","specified","requesting  for  information  or  assistance  in"
"","organization.",""
"","","respect  of  such  criminal  and  related  matters"
"","","referred to in this Act. Such information shall"
"","","be  obtained  to  prevent,  detect,  investigate  or"
"","","institute  proceedings  in  respect  of  a  criminal"
"","","activity within or outside that country."
"","","(2)  The  Application 
shall  be  made"
"","","substantially in the Form set out in the Schedule"
"","","hereto  and  shall  be  accompanied  by  such"
"","","documents as may be specified for that purpose"
"","","by the Central Authority to enable prompt action"
"","","under section 5A."
"","","(3)  Notwithstanding  the  provisions  of"
"","","subsection (1), a request which conforms to the"
"","","provisions of subsection (2) may be forwarded"
