"","4
(cid:636) ලංකා ජා(cid:431)ක ඡායා(cid:607)ප කලා සංගමය",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(ඇ)  (ආ) ෙ(cid:326)දය යටෙ(cid:430) ෙතා්රා ප(cid:430)කරග(cid:489) ලබන ෙහා් ප(cid:430)කර",""
"","ග(cid:489)  ලබන  තැනැ(cid:430)තා  ඔ(cid:657)  අ(cid:489)(cid:541)ා(cid:535)ත  වන  සාමා(cid:335)කයාෙ(cid:280)  (cid:479)ර",""
"","කාලෙය(cid:486) ඉ(cid:253)(cid:430) ෙනා(cid:619) ඇ(cid:431) කාලය සඳහා (cid:479)ර දැ(cid:604)ය (cid:594)(cid:433) ය.",""
"","","සංස්ථා(cid:536)ත"
"","7. ෙ(cid:572) පනෙ(cid:430) ෙහා් ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)යක (cid:618)(cid:477)(cid:618)ධානවලට",""
"","","ම(cid:412)ඩලෙ(cid:591)"
"5","යට(cid:430)ව,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  ෙහා්  ඒ  අ(cid:433)(cid:604)(cid:486)",""
"","","බලතල"
"","ය(cid:572)  පරමා(cid:601)ථය(cid:250)  (cid:541)ව(cid:601)ධනය  ෙහා්  නංවා(cid:612)ම  සඳහා  පහත",""
"","සඳහ(cid:486)  අවශ(cid:597)  ෙහා්  අෙ(cid:535)(cid:250)(cid:639)ත  (cid:646)ය(cid:613)  (cid:257)යා  හා  කාරණා  (cid:251)(cid:605)ෙ(cid:572),",""
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572) සහ ඉ(cid:379) (cid:251)(cid:605)ෙ(cid:572) බලය සංස්ථා(cid:536)ත ම(cid:412)ඩලයට",""
"","(cid:431)(cid:554)ය (cid:594)(cid:433) ය:-",""
