"","8
(cid:636) ලංකා ජා(cid:431)ක ඡායා(cid:607)ප කලා සංගමය",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","14. ය(cid:572) (cid:573)ලට ගැ(cid:488)ම(cid:250), (cid:541)දානය(cid:250), ත(cid:597)ාගය(cid:250), ෙතස්තෙ(cid:572)(cid:486)(cid:433)","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලය"
"","(cid:488)යාදනය(cid:250)  ෙහා්  ෙවන(cid:430)  ය(cid:572)  ආකාරය(cid:251)(cid:486)  සංස්ථාව  ස(cid:433)වන",""
"","","(cid:618)(cid:646)(cid:486) චංචල හා"
"","චංචල ෙහා් (cid:487)ශ්චල ය(cid:572) ෙ(cid:458)පළ(cid:250) අ(cid:430)කර ගැ(cid:488)මට සහ දැ(cid:605)මට ෙ(cid:572)",""
"","","(cid:487)ශ්චල ෙ(cid:458)පළ"
"","පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධානවලට යට(cid:430)ව (cid:488)(cid:431)ෙය(cid:486) සංස්ථා(cid:536)ත ම(cid:412)ඩලයට",""
"","","දැ(cid:604)ය හැ(cid:251) බව"
"5","හැ(cid:251)යාව  සහ  බලය  ඇ(cid:431)  අතර,  ඒ  ෙ(cid:458)පළ  (cid:618)(cid:251)(cid:414)ෙ(cid:572),  උකස්",""
"","(cid:251)(cid:605)ෙ(cid:572),  (cid:657)වමා(cid:606)  (cid:251)(cid:605)ෙ(cid:572)  ෙහා්  ෙවන(cid:430)  ආකාරය(cid:251)(cid:486)  (cid:487)යාමනය",""
"","(cid:251)(cid:605)ෙ(cid:572)  (cid:539)(cid:601)ණ  බලය  ඇ(cid:431)ව,  8  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාදන  ලද",""
"","සංස්ථා(cid:536)ක  ම(cid:412)ඩලෙ(cid:591)  (cid:605)(cid:431)වලට  යට(cid:430)ව  ෙ(cid:572)  පනෙ(cid:430)  කා(cid:601)යය",""
"","සඳහා සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) ඒ (cid:646)ය(cid:613) ෙ(cid:458)පළ දැ(cid:604)ය (cid:594)(cid:433) ය.",""
"10","15.  කවර  ආකාරය(cid:251)(cid:486) 
ෙහා්  ලබා  ග(cid:486)නා  සංස්ථා(cid:536)ත","(cid:575)ද(cid:610) සහ"
"","","ෙ(cid:458)පළ අදාළ"
"","ම(cid:412)ඩලෙ(cid:591)  (cid:575)ද(cid:610)  හා  ෙ(cid:458)පළ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ",""
"","","කර ගැ(cid:488)ම"
"","ඉ(cid:379) කර ගැ(cid:488)ම ෙකෙර(cid:655) පමණ(cid:250) අදාළ කරගත (cid:594)(cid:433) අතර, එ(cid:592)(cid:486)",""
"","(cid:251)(cid:646)(cid:464) ෙකාටස(cid:250)  සාමා(cid:335)කය(cid:486)ට ලාභාංශ (cid:575)ද(cid:610), (cid:541)සාද (cid:463)මනා ෙහා්",""
"","ලාභ වශෙය(cid:486) සෘ(cid:337)ව ෙහා් අන(cid:597)ාකාරෙය(cid:486) ෙනාෙග(cid:618)ය (cid:594)(cid:433) ෙහා්",""
"15","ෙනාපැව(cid:604)ය (cid:594)(cid:433) ය.",""
