"","2
(cid:636) ලංකා ජා(cid:431)ක ඡායා(cid:607)ප කලා සංගමය",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","සංස්ථාෙ(cid:617) කට(cid:594)(cid:433) කළමනාකරණය සහ ඒ ස(cid:572)බ(cid:486)ධෙය(cid:486) අදාළ",""
"","(cid:618)ය (cid:594)(cid:433) ය.",""
"","3.  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)ෙශ්ෂෙය(cid:486)  ම  ලාභ  ෙනාලබන","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලය ලාභ"
"","සං(cid:618)ධානය(cid:250) ෙලස (cid:257)යා(cid:430)මක වන අතර එය සංගමෙ(cid:591) සහ එ(cid:655)",""
"","","ෙනාලබන"
"5","සාමා(cid:335)ක(cid:592)(cid:486)ෙ(cid:280) (cid:541)ෙයා්ජනය සඳහා පමණ(cid:250) ම ෙ(cid:617).","සං(cid:618)ධානය(cid:250)"
"","","ෙලස"
"","","(cid:257)යා(cid:430)මක ෙ(cid:617)"
"","4.    (1)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:536)(cid:655)(cid:379)ව(cid:489)  ලබ(cid:486)ෙ(cid:486)  ය(cid:572)  ෙපා(cid:464)","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","පරමා(cid:601)ථ සඳහා ද ඒ ෙපා(cid:464) පරමා(cid:601)ථ පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)",""
"","","ෙපා(cid:464) පරමා(cid:601)ථ"
"","යැ(cid:592) ෙම(cid:592)(cid:486) (cid:541)කාශ කර(cid:489) ලැෙ(cid:553):-",""
