"2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)","",""
"","","19"
"((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”","",""
"","“¢(cid:190)(cid:224)  ¢…œ(cid:214)˘·  (cid:239)“(cid:190)  ˘(cid:229)  ˝(cid:230)¤ł  ˘:”,  ˘(cid:190)",""
"","(cid:201)ﬁ(cid:190) …¤(cid:224)(cid:201)(cid:229) (cid:201)(cid:236) (cid:204)Ł˘ı (cid:201)ﬁ(cid:190) ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)·, ƒ(cid:224)",""
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ¡(cid:229)(cid:239)…(cid:224)˚",""
"¤˙(cid:190)(cid:224)(cid:190) :—","",""
"","“¨(cid:229)ˆ˘¤(cid:224)  (cid:201)(cid:236)(cid:239)˘(cid:224)  (cid:190)(cid:138)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘",""
"","˘·(cid:239)”(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  ¤˛  ˝(cid:230)¤ł  (cid:201)(cid:236)",""
"","(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224),  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224),",""
"","(cid:201)(cid:238)”(cid:224)”Ł˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:219)¤ł˘(cid:229)(cid:201)¤ł(cid:190)(cid:224), (¡(cid:230))",""
"","(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:192)(cid:229)¶Œ(cid:201)¤(cid:224)",""
"","˝(cid:230)˙, …˙(cid:190) ¨… (cid:192)(cid:229)¶Œ(cid:239)(cid:140) (cid:192)(cid:242)˜(cid:229)‚˘ (cid:204)˝",""
"ƒ˜","(cid:201)(cid:218)¸˘  (cid:204)¿˝(cid:229)","(cid:201)(cid:236)  ˜Œ(cid:221)"
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”","¡(cid:229)…(cid:229)˘(cid:239)(cid:138)"
"","¡”ł(cid:214)¤(cid:224)”(cid:239)˘(cid:190)(cid:224)  (cid:204)Ł˘˘·  ”ł(cid:204)(cid:224)(cid:192)˝¤",""
"","⁄(cid:192)(cid:214)˜  (cid:204)Ø˜(cid:229)(cid:201)¤·  ˘·”(cid:224)  (cid:201)  (¡)",""
"","(cid:239)(cid:216)…(cid:239)˘(cid:224) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) (ii) (cid:201)(cid:190)",""
"","(cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ",""
"","¨´(cid:190) ˘(cid:138) ¡”ł(cid:214)¤(cid:224)”˘¤(cid:224), ƒ˜ (cid:201)(cid:218)¸˘",""
"","(cid:204)¿˝(cid:229) (cid:201)(cid:236)—",""
"","",""
"(i)","",""
"","","(cid:204)¿˝(cid:190)(cid:224)  (cid:239)(cid:192)(cid:229)˛Ł(cid:239)˘(cid:190)(cid:224)  (cid:204)˝"
"","","¨(cid:229)ˆ(cid:229)(cid:226)˚(cid:201)¨Ł(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)"
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜ ;",""
"","",""
"(ii)","",""
"","(cid:204)¿˝(cid:190)(cid:224) 
˘(cid:138)","(cid:239)(cid:192)(cid:229)˛Ø"
"","¡(cid:229)…(cid:229)˘˜¤(cid:224) ; (cid:204)˝",""
"","",""
"(iii)","",""
"","","(cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ”(cid:231)“œ ˜Œ…¨¤(cid:224),"
"","","…¶˘¤  (cid:239)¤(cid:229)·(cid:204)¤(cid:224),  ˘(cid:138)"
"","","(cid:239)¨(cid:229)”(cid:219)˘œ  …œ(cid:190)Œ˜¤  (cid:204)˝"
"","","(cid:239)“(cid:151)˘  ˘Œ”º  (cid:201)(cid:190)(cid:224)…œ  ˜Œ…¨¤(cid:224)"
"","˜” (cid:201)(cid:236) (cid:239)(cid:192)(cid:229)˛Ł˘¤(cid:224),",""
"","˝(cid:230)˙, ƒ(cid:239)(cid:204)(cid:224) ¡¶Œ¤˙ “” (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł",""
"","˘(cid:138)  (cid:192)(cid:229)¶Œ(cid:201)¤(cid:224),  £˛›  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)",""
"","(cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) (cid:204)˝ ¢(cid:190)(cid:224) ¢…œ(cid:214)˘·”(cid:224)",""
"","(cid:239)“(cid:190) ˘(cid:229) ˝(cid:230)¤ł ˘ :”.",""
