"(cid:239)…(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘” ˘(cid:190) (cid:201)ﬁ(cid:190) …¤(cid:224)(cid:201)(cid:229) (cid:201)(cid:236) (cid:204)Ł˘ı˜ (cid:201)ﬁ(cid:190) ¢(cid:201)”(cid:224)(cid:239)¤(cid:229)·, ƒ(cid:224)",""
"(cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"“(cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:239)˝(cid:229)(cid:224) (cid:215)”ł ¤ł(cid:204)Ł(cid:201)¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201)—",""
"(¡)","2006 ¡(cid:239)(cid:192)(cid:242)
¨
 ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) ‚˘ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242) “(cid:190)Œ(cid:239)…(cid:190)Œ"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ⁄(cid:192)˘(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138) ¡(cid:230)”º˛”(cid:224)(cid:201)(cid:190) ƒ(cid:224)¤¤"
"","ˆ(cid:229)˙˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:239)(cid:190)æ(cid:229)(cid:190)æ ¡˙˜Œ…¨¤ł(cid:190)(cid:224) ; (cid:204)˝"
"(¡(cid:229))","2007 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 01(cid:201)(cid:190) …Ł(cid:190)(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) £· (cid:192)(cid:204)Œ …œ(cid:190)˘¤"
"","(cid:204)
· ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) ‚˘ (cid:204)(cid:229)‰(cid:190)(cid:192)”(cid:242)"
"","“(cid:190)Œ(cid:239)…(cid:190)Œ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ⁄(cid:192)˘(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138) ¡(cid:230)”º˛”(cid:224)"
"","(cid:201)(cid:190) ƒ(cid:224)¤¤ ˆ(cid:229)˙˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:239)(cid:190)æ(cid:229)(cid:190)æ ¡˙˜Œ…¨¤ł(cid:190)(cid:224),"
