"","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)",""
"","","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","",""
"","(iv)","(cid:239)(cid:216)…(cid:239)˘(cid:224) (v) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224) “ƒ¤”º ¤˛"
"","","¡“˘ ˜” ´…(cid:224)…¤(cid:224);”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","","“ƒ¤”º ¤˛ ¡“˘ ˜” ´…(cid:224)…¤(cid:224); (cid:239)˝(cid:229)(cid:224)”, ˘(cid:190)"
"","","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"","(v)","ƒ(cid:224) (cid:239)(cid:216)…(cid:239)˘(cid:224) (vi) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224) “iv (cid:201)(cid:190)"
"","","¡˘œ”˜˘”,  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:204)˝  ¢¨¤(cid:224)¤(cid:138)"
"","","(cid:239)(cid:201)(cid:190)Œ(cid:201)·  “4  (cid:201)(cid:190)  ¡˘œ”˜˘”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","(cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"","",""
"","","ƒ(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (´) (cid:239)(cid:216)…(cid:239)˘(cid:224) (iv) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224)"
"","","(¡(cid:229))  (cid:239)(cid:216)…(cid:239)˘(cid:224)  “˜Œ(cid:221)  (cid:192)(cid:242)˜(cid:229)‚˘  ¡…˝(cid:204)(cid:224)  (cid:239)(cid:140).”,   ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· :—",""
