"","r%fg; ghJfhg;G cjTnjhif mwtPL
23"
"","Nkd;KiwaPl;lhsh;  my;yJ  mtuJ  mjpfhukspf;fg;gl;l"
"","gpujpepjp>  Nkd;KiwaPl;bd;  Nfl;Gf;fhf  my;yJ  VNjDk;"
"","xj;jpitf;fg;gl;l  Nfl;Gf;fhf  eph;zapf;fg;gl;l  Neuj;jpYk;"
"",",lj;jpYk; tUifjuj; jtwpdhy;> Mizahsh; jiyikajpgjp"
"5","Nkd;KiwaPl;ilj; js;Sgbnra;jy; Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  Nkd;KiwaPl;lhsh;>  xU"
"","Nkd;KiwaPL js;Sgbnra;ag;gl;lgpd;dh; epahakhdnthU"
"","fhyj;jpDs;  jhd;  my;yJ  mtuJ  mjpfhukspf;fg;gl;l"
"","gpujpepjp> ,yq;ifapy; ,y;yhik fhuzkhf my;yJ mthpd;"
"10","RftPdk; fhuzkhf my;yJ NtW epahakhd fhuzj;Jf;fhf"
"","mj;jifa  Nkd;KiwaPl;bd;  Nfl;Gf;F  my;yJ  VNjDk;"
"","xj;jpitf;fg;gl;l Nfl;Gf;F chpaKiwapy; tUifjUtjpypUe;J"
"","mth;  jLf;fg;gl;lhnud  Mizahsh;  jiyikajpgjpiaj;"
"","jpUg;jpg;gLj;jpdhy;> Mizahsh; jiyikajpgjp js;Sgbf;"
"15","fl;lisia  twpjhf;fyhnkd;gJld;  Nkd;KiwaPl;ilf;"
"","Nfl;gjw;fhd xU Neuj;ijAk; ,lj;ijAk; eph;zapf;fyhk;."
"","(11) Mizahsh; jiyikajpgjp> Nkd;KiwaPL njhlh;gpy;"
"","rhd;wspg;gjw;F  ,ad;wtnud  mth;  fUjf;$ba  vtNuD"
"","khis  mthpd;Kd;dh;  tUifjUk;gb  miog;gjw;Fk;"
"20","rj;jpaj;jpd;kPJ  my;yJ  NtWtifahf  mj;jifa  Mis"
"",";JtKilatuhjy;  Ntz;Lk;.
tprhuiznra;tjw;Fk;  jj;"
"","mt;thW  tUifjUfpd;w  vtNuDkhSf;F>  mt;thW"
"","tUifjUtjpy; mj;jifa Mspdhy; mtrpakhd Kiwapy;"
"","cwg;gl;l  vitNaDk;  epahakhd  nryTfs;  Mizahsh;"
"25","jiyikajpgjpapdhy; mDkjpf;fg;glyhk;."
