"","r%fg; ghJfhg;G cjTnjhif mwtPL
63"
"","mj;jifa cw;gj;jpahshpdhy; my;yJ jahhpg;ghs"
"","hpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","tpiyapy;> mj;jifa gz;lq;fis nkhj;jtpw;gidr;"
"","re;ijapy;  tpw;gidnra;tw;fhf  mj;jifa"
"5","cw;gj;jpahshpdhy;  my;yJ  jahhpg;ghshpdhy;"
"","epakpf;fg;gl;l  vtNuDkhs;  my;yJ  gq;fhz;ik"
"","vd;W nghUshFk;@"
"","''Nrit"""" vd;gJ> VNjDk; epiyr;nrhj;Jj; njhopiyAk;"
"","mjd;kPjhd rPuhf;fj;ijAk; cs;slf;Fk;@ mj;Jld;"
"10","''epjpr;Nritfis toq;Fjy;"""" vd;gJ> 2002 Mk; Mz;bd;"
"","14  Mk;  ,yf;f>  Nrh;ngWkjpthpr;  rl;lj;jpd;  25C"
"","vd;Dk;  gphptpd;fPo;  mj;jifa  nrhy;yikg;Gf;Ff;"
"","Fwpj;jspf;fg;gl;l  mNj  nghUisAilajhjy;"
"","Ntz;Lk;."
