"","r%fg; ghJfhg;G cjTnjhif mwtPL
24"
"","nfhLf;fg;gl;l  mwptpj;jy;  %yk;>  mj;jifa"
"","mwptpj;jypy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;"
"","mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;glf;"
"","$bathwhd mj;jifa vitNaDk; cWjpfis>"
"5","tiuglq;fis>  rhjdq;fis>  fzf;Fg;Gj;jfq;"
"","fis>  tpahghu  epuy;fis>  ifapUg;G  epuy;fis>"
"",",lhg;Gf;fis> fhNrhiyfis> gzQ; nrYj;Jk;"
"","eWf;Ffis> fzf;fha;thsh;fspd; mwpf;iffis"
"","my;yJ jdJilikapYs;s NtW Mtzq;fis"
"10","Mizahsh;  jiyikajpgjpf;Fg;  ghpNrhjidf;"
"","fhff; fhz;gpf;Fk;gb> my;yJ mtUf;F mDg;gp"
"","itf;Fk;gb vtNuDkhisj; Njitg;gLj;jyhk;@"
"","(M)
Nkd;KiwaPnlhd;wpd;  mj;jifa  Nfl;gpy;"
"","rk;ge;jg;gl;Ls;s  tof;nfOtpdhf;fSld;"
"15","ghpr;rakhfTs;s Xh; Mizahshpd;> xU rpNul;l"
"","gpujp  Mizahshpd;>  xU  gpujp  Mizahshpd;"
"","my;yJ  Xh;  cjtp  Mizahshpd;  cjtpiag;"
"","ngw;Wf;nfhs;syhk;."
"","(13) Nkd;KiwaPL  njhlh;gpy; Nkd;KiwaPl;lhshpd; my;yJ"
"20","NtnwtNuDkhspd; rhd;iw Mizahsh; jiyikajpgjp"
"","Nfl;Fkplj;J> mj;jifa rhd;W gw;wpa gjpNtnlhd;iw mth;"
"","NgZjy; Ntz;Lk; my;yJ NgZtpj;jy; Ntz;Lk;."
"","(14) ,g;gphptpd;fPo; Nkd;KiwaPnlhd;iwj; jPh;khdpf;ifapy;>"
"","Mizahsh;  jiyikajpgjp>  ve;j  kjpg;gPl;Lf;nfjpuhf"
"25",""
"","Nkd;KiwaPLnra;ag;gLfpd;wNjh  me;j  kjpg;gPl;il"
"","cWjpg;gLj;jyhk;>  Fiwf;fyhk;>  mjpfhpf;fyhk;  my;yJ"
"","ntw;whdjhf;fyhk; vd;gJld; Nkd;KiwaPl;bd;kPJ mtuJ"
"","jPh;khdk;gw;wp Nkd;KiwaPl;lhsUf;F vOj;jpyhd my;yJ"
"",",yj;jpudpay;  toptiffspd;%ykhd  mwptpj;jiyf;"
"30","nfhLj;jYk; Ntz;Lk;."
