"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"","3",""
"(¡(cid:229))","(cid:239)˜˝œ  (cid:201)(cid:236)  (cid:192)˛˜Œ(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ 
…¤(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł",""
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)(cid:229)(cid:226)“(cid:149)¤  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘·",""
"","(cid:239)(cid:201)(cid:190)(cid:204)(cid:224)  (cid:190)(cid:138),  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ƒ¤(cid:224)  ƒ¤(cid:224)  ¡(cid:229)˙(cid:138)ˆ¤  (cid:239)¤(cid:229)·(cid:204)(cid:224)",""
"","˝œ(cid:149)˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡”(cid:224)(cid:204)(cid:190)(cid:224)  ¤˙(cid:190)  ¨…,  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)(cid:229)(cid:226)“(cid:149)¤",""
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘  ;",""
"(¡(cid:230))","(cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:239)¨(cid:204) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) 203 (cid:201)(cid:190)",""
"","(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ¤(cid:224) ƒ¤(cid:224) ¡(cid:229)˙(cid:138)ˆ¤ ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:190)(cid:224)",""
"","¨´(cid:229)“”(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” ;",""
"(¡(cid:231))","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:239)¨(cid:204) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) 221 (cid:201)(cid:190)",""
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¡(cid:229)˙(cid:138)ˆ¤",""
"","(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)(cid:239)“(cid:190)(cid:224) ¨´(cid:229)“”(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)”,",""
"","(cid:204)˜“ (cid:201)(cid:236) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¤˙(cid:190)Œ ¨´(cid:190) ¢¨(cid:224)¨Ø˜¤(cid:224) ˜“œ(cid:190)(cid:224), ˘(cid:138)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡(cid:230)(cid:192)(cid:239)˘(cid:190)(cid:224) (cid:204)Ø(cid:149)” (cid:204)˜(cid:229)“˜¤(cid:224) ˝(cid:230)˙,",""
"","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(2) (cid:204)˜(cid:229)“˜¤ (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)…(cid:239)…(cid:190)¤º· (cid:201)¶(cid:229) ¡¶Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:144)˘",""
"","",""
"˘ : ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:229)  ˚(cid:242)","",""
"(cid:239)¤(cid:229)·(cid:204)(cid:224) …˙(cid:190) ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙(cid:239)˘(cid:224) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:192)Œ…(cid:224)“¨˘¤º (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224)","",""
"(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ (cid:204)˜(cid:229)“˜¤ ”(cid:190)ł (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘¤º (cid:204)Ł(cid:144)˘ ˝(cid:230)¤ł ˘.","",""
"5.","(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:190)ł(cid:204)Ł (cid:239)¨(cid:204) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¤˙(cid:190) ¨…","(cid:204)˜(cid:229)“˜  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”"
"","","¤
(cid:215)˜."
"(cid:190)ł˘(cid:149)”  ¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ  (cid:201)(cid:236)  ¢¨(cid:224)¨Ø˜¤(cid:224)  ¨(cid:230)´Œ‚Œ  (cid:151)·,  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)","",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)—","",""
"","",""
"","(cid:204)˜(cid:229)“˜ (cid:192)Ł˛Ł´¿ (cid:151)(cid:204)(cid:224)”˙ (cid:239)˙(cid:212)(cid:204)(cid:224)·˙(cid:239)˘(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˛ ˘Œ”º ˘ ;",""
"(¡(cid:229))","(cid:204)˜(cid:229)“(cid:239)(cid:138) ¡(cid:226)¤˘ (cid:239)¨(cid:204) ƒ(cid:224) (cid:204)˜(cid:229)“˜· (cid:192)˙˜ ¡(cid:226)¤˘¤(cid:224) (cid:239)(cid:201)(cid:190)(cid:224)¤˙",""
"","…œ˘ ˘Œ”º ˘ ; ”(cid:201) …",""
"(¡(cid:230))","(cid:190)ł˘(cid:149)”  ¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ  (cid:201)(cid:236)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤ł(cid:215)(cid:239)(cid:138)  (cid:204)˝”ł¤˘¤(cid:224)",""
"","¢¨(cid:224)ı(cid:138)¤(cid:229)˙ (cid:204)˜(cid:229)“˜· (cid:190)ł¤º”(cid:224) ¤˛ ˘Œ”º ˘.",""
"(2)","(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”",""
"¤ł(cid:215)(cid:239)(cid:138)  (cid:204)˝”ł¤(cid:239)˘˝œ—","",""
