"","(cid:201)“(cid:190)(cid:224)”ł˘","(cid:192)
·
(cid:201)"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:151)˚(cid:242)(cid:229)˜  “(cid:230)(cid:190)ø(cid:239)(cid:138)  (cid:201)˘(cid:204)",""
"210.","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:204)¿˝(cid:229) (cid:201)˘(cid:204)(cid:224) (cid:204)Ø˜(cid:229)(cid:201)","176"
"211.","(cid:201)˘(cid:204)(cid:224) (cid:204)Ø˜(cid:229)(cid:201) ¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º (cid:239)¨(cid:204) (cid:204)˜(cid:229)“˜ (cid:204)(cid:138)˜” ¤˙ “”(cid:239)˝(cid:229)”(cid:224)",""
"","(cid:201)˘(cid:204)(cid:224) (cid:204)Ø˜(cid:229)(cid:201) ¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ´(cid:201)","177"
"212.","(cid:201)˘(cid:204) (cid:239)˝˛Ł…˙(cid:140) ¤ł(cid:215)˜ ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)(cid:239)“(cid:224) ˘Œ”º¤˜ ´(cid:201)","177"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:190)Œ(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)",""
"213.","(cid:204)˜(cid:229)“(cid:138) ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜ ”˝(cid:190)(cid:138) ¤˙ ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)","178"
"214.","¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:190)Œ(cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ´(cid:201)","179"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)· ¡…(cid:229)˛ (cid:151)(cid:151)‰ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"215.","¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘","181"
"216.","(cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆ","181"
"217.","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)· (cid:239)…(cid:190)Œ ¨´(cid:190) ‚˘ (cid:204)Ø˜(cid:229) ¤ł(cid:215)˜","183"
"218.","˝(cid:229)(cid:190)Ł(cid:192)(cid:236)˙‚˘ ˝(cid:229) ˙¤(cid:224)¸‚˘","185"
"219.","(cid:201)(cid:204)(cid:224)”º ˆ(cid:226)“”(cid:224)(cid:201)˘ (cid:192)Ł˛Ł´¿(cid:201) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:204)”º ˘Œ”º¤˜","187"
