"","(cid:201)“(cid:190)(cid:224)”ł˘","(cid:192)
·
(cid:201)"
"38.","(cid:151)(cid:239)˚(cid:224)¸‡˘¤º(cid:239)“(cid:224) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ¡(cid:230)”º˛”(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) (cid:190)ł¤º”(cid:224)",""
"","¤ł(cid:215)˜· §˝Œ(cid:239)“(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:201)˚æ ´(cid:201)","31"
"39.","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘˝œ (cid:190)˜ ¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ´(cid:230)(cid:226)¤º(cid:239)(cid:140) (cid:239)˝(cid:229)(cid:224)",""
"","(cid:190)
”
‡(cid:201)˙˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:151)“‚¤(cid:201)˙˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:201)˚æ ´(cid:201)","32"
"40.","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜","33"
"41.","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘˝œ ¡(cid:230)”ł ¡(cid:204)”æ (cid:192)(cid:242)¤(cid:229)˚ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)Ł(cid:151)¨(cid:224) (cid:201)“¤Ø˜","35"
"42.","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224) ¡(cid:230)”ł ¡(cid:204)”æ (cid:192)(cid:242)¤(cid:229)˚ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:229)(cid:192)˙(cid:229)(cid:158) (cid:201)“¤ø˜","39"
"43.","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:151)¤ł‚Ø˜ (cid:204)¿˝(cid:229) ¡(cid:218)(cid:192)‚˘¤(cid:224) ¡(cid:230)”º˛”(cid:224)",""
"","(cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ´(cid:201)","40"
"44.","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:201)¨· ¡…(cid:229)˛ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘ ¤ł(cid:215)˜","41"
"","(cid:151)ˆ(cid:176)(cid:190)˘",""
