"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"","163",""
"(¢)","“‚Œ(cid:239)…(cid:190)Œ(cid:201)  ˝(cid:229)  (cid:204)(cid:238)(cid:176)Œ(cid:201)  (cid:239)˝(cid:229)(cid:224)  (cid:201)¤(cid:242)(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  ƒ(cid:224)",""
"","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)·  (cid:204)(cid:231)(cid:239)˝(cid:190)  (cid:192)˜‚Ł(cid:190)(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)",""
"","¡(cid:230)”(cid:224)(cid:190)(cid:138),",""
"","(cid:204)˝  ¡(cid:230)”(cid:224)(cid:190)(cid:138)  (cid:192)˜‚¤(cid:224),  (cid:204)˜(cid:229)“˜  (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º  (cid:201)(cid:190)  ƒ(cid:201)(cid:230)(cid:190)ł",""
"","“‚Œ(cid:239)…(cid:190)Œ(cid:201)¤· ƒ(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"(2)","(cid:204)˜(cid:229)“˜  (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224),  ƒ(cid:224)",""
"“‚Œ(cid:239)…(cid:190)Œ(cid:201),  ¡(cid:230)(cid:192)¤˙˘¤(cid:224),  ˝(cid:229)(cid:190)ł(cid:192)(cid:236)˙‚˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:230)(cid:192)˘¤(cid:224)  ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224)","",""
"¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:201)“¤ø˜  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224)˜  (cid:239)˝(cid:229)(cid:224)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)  (cid:204)¿˝(cid:229)","",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤(cid:201)  ˆ(cid:229)˙","",""
"(cid:239)“(cid:190)  ¡(cid:230)”ł  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ‚˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ´(cid:230)¿ß˜¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ”º(cid:190)(cid:224)(cid:201)(cid:190)","",""
"(cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224)  ¢¨(cid:224)¨Ø˜  (cid:192)Ł·  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ¤ł(cid:204)Ł˜","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)  ”º(cid:190)(cid:224)(cid:201)(cid:190)  (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º·  (cid:204)˜(cid:229)“˜  (cid:151)","",""
"(cid:204)Ł(cid:190)(cid:224) ¡(cid:230)(cid:192)˘¤(cid:224) ¨´(cid:229) …ß(cid:239)˜(cid:190)(cid:224) (cid:192)˜‚¤(cid:224) (cid:204)(cid:226)˘Œ¤(cid:224)” (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (cid:204)˜(cid:229)“(cid:239)(cid:138)","",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘¤º ƒ(cid:224) “‚Œ(cid:239)…(cid:190)Œ(cid:201) (cid:151)¸˘(cid:239)˘˝œ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł","",""
"(cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"192.","(1)    ˘(cid:138)    (cid:204)˜(cid:229)“˜¤(cid:224)    (cid:204)˜“  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:239)˝(cid:229)(cid:224)  ¤˙(cid:190)Œ","(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)"
"","","¡(cid:190)(cid:229)(cid:201)˙‚˘ ¤ł(cid:215)˜."
"¨(cid:230)(cid:159)˜·  (cid:239)˘(cid:229)(cid:224)(cid:212)”  (cid:239)˝(cid:229)(cid:224)  “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ”˜(cid:229)·","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł ´(cid:201) ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º· …(cid:230)(cid:190) “(cid:230)(cid:190)ø˜·","",""
"¨(cid:230)´Œ‚Œ (cid:201)˝(cid:229)˜, §˝Œ    (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ´(cid:201) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:192)Ł˛Ł´¿ (cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)","",""
"¡(cid:230)”º˛”(cid:224)  ¤ł(cid:215)˜·  ¤·˘Œ”º  (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘  ˘Œ”º  ¡”˙,  ƒ(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ƒ¤(cid:224)","",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘¤º·  (cid:201)(cid:230)(cid:145)  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)  (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224)  (cid:204)Ł(cid:144)”(cid:224)  (cid:190)(cid:138),  ”˜","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:239)(cid:140)  (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘  (cid:204)˝  (cid:192)(cid:242)˜(cid:229)‚˘  ƒ(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ¡‰æ¤(cid:224)¸","",""
"˜‚(cid:224)¶¨˘ (cid:239)(cid:201)” ¡(cid:190)(cid:229)(cid:201)˙‚˘ ¤˛ ˘Œ”º ˘.","",""
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), ˘(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º,",""
"(cid:239)(cid:201)(cid:190)”(cid:224) (cid:190)(cid:138) ¤˛ (cid:204)˜(cid:229)“˜¤ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)","",""
"˝œ(cid:149)˘¤º,  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º,  (cid:190)ł¨‰˙˘¤º  (cid:239)˝(cid:229)(cid:224)  ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º  ´(cid:201)·","",""
"(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ƒ(cid:239)(cid:204)(cid:224)  (cid:190)(cid:138)  ¤˛  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜›","",""
"¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)  …˙(cid:190)  ´(cid:201)·  (cid:204)˝,  ¡(cid:230)”º˛”(cid:224)  ¤˙(cid:190)  ¨…","",""
"(cid:239)˝(cid:229)(cid:224)  ¡(cid:190)(cid:229)(cid:201)˙‚˘  ¤˙(cid:190)  ¨…  …œ(cid:190)˘·  (cid:192)(cid:204)Œ  ƒ(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)˜(cid:229)“˜  (cid:239)˝(cid:229)(cid:224)","",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:204)˜“ ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤·","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”(cid:230)˘œ  (cid:204)¨¤(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ´(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:149)(cid:190)(cid:224)","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:192)Ł˛Ł´¿ (cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190) ¨… (cid:204)(cid:229)˜(cid:229)(cid:190)æ …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)","",""
"(cid:239)˝(cid:229)(cid:224)  ¡‰æ¤(cid:224)¸  ˜‚(cid:224)¶¨˘  (cid:239)(cid:201)”  ¤˙(cid:190)  ¨…  ¡(cid:190)(cid:229)(cid:201)˙‚˘  ¤ł(cid:215)˜¤(cid:224),  ƒ(cid:224)","",""
