"","˘Œ”º ˘.",""
"","344.",""
"(cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)","","(1) ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224)—"
"“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)","",""
"…(cid:230)(cid:228)˜¤  …ß  ¡(cid:231)(cid:201)˙¤˙(cid:230)","",""
"","(¡)","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜¤(cid:224)"
"(cid:204)”º ´¨”¨ ˝(cid:229)","",""
"","","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:190)  (cid:151)·,  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:151)(cid:239)˚(cid:224)¸  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)"
"˘Œ”º¤(cid:138).","",""
"","","(cid:204)(cid:138)˜”˘¤  ¡(cid:190)Œ‡(cid:229)(cid:201)  ¡(cid:230)”ł(cid:201)  (cid:204)˝  ‚˘  ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"","","(cid:204)
(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190)"
"","","(cid:151)·, ¡(cid:147)¤˙‚(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:215)¤(cid:224)¸‚ ¤(cid:149)·Œ(cid:239)(cid:140) ¡(cid:190)Œ‡(cid:229)(cid:201) ¡(cid:230)”ł(cid:201) …"
"","","(ƒ(cid:201)(cid:230)(cid:190)ł ¤(cid:149)·Œ(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138)) ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤"
"","","¡(cid:190)Œ‡(cid:229)(cid:201) ¡(cid:230)”ł(cid:201) … 292 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","","(¡(cid:231)), (¢) (cid:204)˝ (£) (cid:239)(cid:216)…(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224), ¡(cid:147)¤˙‚˘"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜¤ …ß ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) ´¨”¨"
"","",""
"","","Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘;"
"","(¡(cid:229))","(¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ´¨”¨ ˝(cid:230)˙, ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) “‚(cid:190)(cid:224)"
"","","(cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜¤ …ß (cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224) ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:239)(cid:201)” (cid:239)…(cid:190)Œ"
"","","¨´(cid:190) ˘(cid:138) ´¨˘¤(cid:224) ¡(cid:190)Œ‡(cid:229)(cid:201) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ"
"","","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘;"
