"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"","17",""
"","(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"(cid:190)(cid:239)˜˝œ ˘(cid:138) (cid:201)ﬁ(cid:190)˘¤ (cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:239)˘(cid:190)(cid:224) (cid:192)Ł˛Ł“”(cid:224) (cid:239)¤(cid:144) (cid:239)˘(cid:243)˜¤(cid:224) ˆ(cid:229)(cid:151)”","",""
"¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)˜“ ˘(cid:201)(cid:190) (cid:204)Œ(cid:221) (cid:190)(cid:138) (cid:149)(cid:204), ƒ(cid:224) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł (cid:239)¤(cid:144)","",""
"(cid:239)˘(cid:243)˜ ˆ(cid:229)(cid:151)” ¤˛ ˝(cid:230)¤ł ˘.","",""
"20.","(1) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ˝œ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘· ˘·”(cid:224)(cid:201), 19 (cid:201)(cid:190)","¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł"
"","","´¨¤˙(cid:230)(cid:239)(cid:201)(cid:229)(cid:224)."
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¨Ł˘(cid:229)  ¡”(cid:224)(cid:204)(cid:190)(cid:224)  ¤˙(cid:190)  ¨…","",""
"¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)  (cid:201)(cid:236)  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)˘¤(cid:224)  ˜“œ(cid:190)(cid:224),  (cid:239)(cid:192)(cid:229)(cid:243)(cid:239)(cid:140)  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”","",""
"¤(cid:229)˙‚˘¤· ¡…(cid:229)˛(cid:201) (cid:239)˝(cid:229)(cid:224) ƒ˝œ ¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł ´¨¤˙(cid:230) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º","",""
"(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ (cid:204)¿˝(cid:190)(cid:224) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤˙(cid:190)",""
"¨… ¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł ´¨¤˙(cid:230)(cid:239)“(cid:224) ˘(cid:138) ¤(cid:242)","Ł˘(cid:229)(cid:201)¤(cid:224), (cid:204)˜(cid:229)“˜ (cid:151)¸˘(cid:239)˘˝œ ¡(cid:190)Œ“˜æ",""
"(cid:151)˘ ˘Œ”º ˘.","",""
"","(3) (122 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł ´¨ ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"(cid:204)˝ (cid:204)(cid:224)(cid:201)(cid:229)ˆ(cid:229)(cid:151)¤ (cid:192)Œ…(cid:224)“¨˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190) ¨… ¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł","",""
"´¨(cid:192)”(cid:242)(cid:201)¨· ¡…(cid:229)˛ (cid:190)ø”ł˘, (cid:204)˜(cid:229)“˜ (cid:204)(cid:224)(cid:201)(cid:229)ˆ(cid:229)(cid:151)¤ (cid:192)Œ…(cid:224)“¨˘¤º (cid:201)(cid:236)(cid:239)˘(cid:224) (cid:190)(cid:138) ƒ(cid:224)","",""
"(cid:192)(cid:242)˜(cid:229)‚˘· ˜ (cid:204)˝ ¡(cid:231)(cid:201)˙ ¤ł(cid:214)(cid:239)(cid:138) ¡(cid:229)˙(cid:138)ˆ˘ (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ¡(cid:231)(cid:201)˙ ¤ł(cid:215)˜¤(cid:224)","",""
"(cid:239)(cid:190)(cid:229)˜(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:190)(cid:138) (cid:204)˜(cid:229)“˜ (cid:239)˙(cid:212)(cid:204)(cid:224)·˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤ł(cid:215)˜, ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)","",""
"˜˙‚˘ (cid:192)(cid:242)˜(cid:229)‚˘· ˜,  ¡(cid:201)˚æ (cid:204)Œ(cid:221) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝œ”(cid:201),","",""
