"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"11",""
"(¡(cid:229))
(cid:192)(cid:230)˝(cid:230)˙  ˝(cid:230)(cid:215)˜  ¤˙(cid:190)  ¨…,  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)(cid:231)˜  (cid:190)ł¨‰˙˘¤º  ˜",""
"(cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  ¡”˙,  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:151)·,",""
"˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·  ˘·”(cid:224)  (cid:151)˘",""
"˘Œ”º ˘.",""
"12.
(1) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:190)˜ (cid:204)˝ ƒ˝œ ¡(cid:226)¤˘ (cid:192)(cid:230)˝(cid:230)…œ˛Ł(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:190)˜ ˝(cid:229)"
"","(cid:204)˜(cid:229)“(cid:239)(cid:138)  ¡(cid:226)¤˘"
"”ł(cid:239)´(cid:190) ´(cid:201)· (cid:204)˜(cid:229)“˜¤(cid:224) (cid:201)“´¨(cid:229) “” ˘Œ”º ˘.—",""
"","ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜."
"(¡) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)Ł˘ı (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ ¨Ł(cid:192)Ł(cid:201)¨ ;",""
"(¡(cid:229)) (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)Ł˘ı 
…(cid:230)(cid:190)(cid:224)(cid:209)(cid:138)(cid:201)¨  (cid:204)˝  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:190)ł¨",""
"(cid:192)(cid:242)¤(cid:229)˚(cid:190)(cid:201)¨ ;",""
"(¡(cid:230)) (cid:204)˜(cid:229)“˜  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ¡”(cid:224)(cid:204)(cid:190)(cid:224)  ¤˙(cid:190)  ¨…  (cid:204)Ł˘ı  (cid:151)(cid:190)ł˜˘",""
"(cid:148)¨(cid:224)(cid:192)”(cid:224)(cid:201)¨,  (cid:239)(cid:192)(cid:229)(cid:239)˙(cid:229)(cid:190)(cid:224)(cid:243)  (cid:239)(cid:190)(cid:229)(cid:224)(cid:133)·Œ(cid:201)¨,  (cid:192)Ł·(cid:204)(cid:190)(cid:224)  ¤ł(cid:215)(cid:138)(cid:201)¨,",""
"(cid:239)ﬁ¤(cid:224)(cid:192)”(cid:224)(cid:201)¨  (cid:204)˝  ˜Œ…¨(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˆ(cid:229)‚(cid:224)¶  (cid:204)¿˝(cid:229)  (cid:201)(cid:190)",""
"¡(cid:230)‚(cid:201)Œ(cid:138)(cid:201)¨  ;",""
"(¡(cid:231)) (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)Ł˘ı  ¢(cid:190)(cid:224)(cid:239)(cid:201)(cid:229)˘œ(cid:204)(cid:224)  ´¨(cid:192)”(cid:242)(cid:201)¨,  ¨(cid:243)(cid:192)”(cid:224)(cid:201)¨  ˝(cid:229)",""
"‚˘(cid:201)˙ ¨Ł(cid:192)Ł(cid:201)¨ ;",""
"(¢) (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)(cid:239)(cid:190)”ł¤  ´(cid:230)¿ß˜¤(cid:224)  ¡(cid:230)”ł¤˙(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  (cid:239)˝(cid:229)(cid:224)  ƒ˝œ",""
