"","(cid:201)“(cid:190)(cid:224)”ł˘","(cid:192)
·
(cid:201)"
"","(cid:204)˜(cid:229)“(cid:138)  “œ(cid:151)(cid:204)Œ(cid:138)  ¡(cid:229)…œ˘",""
"19.","“œ(cid:151)(cid:204)Œ(cid:138)(cid:201)¨· ¡(cid:230)”º˛”(cid:224) (cid:151)˘ ˝(cid:230)¤ł ¡(cid:229)¤(cid:229)˙˘","15"
"20.","¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł ´¨¤˙(cid:230)(cid:239)(cid:201)(cid:229)(cid:224)","17"
"21.","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224), (cid:190)ł¨‰˙˘(cid:190)(cid:224)(cid:239)“(cid:224) ˝(cid:229) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224)(cid:239)“(cid:224) ¡(cid:147)¤(cid:229)˙˘","17"
"22.","(cid:204)(cid:138)(cid:192)(cid:242)˘Œ¤(cid:224)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ´(cid:201)","18"
"","(cid:192)
(cid:218)(cid:201)-(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138) “œ(cid:151)(cid:204)Œ(cid:138)",""
"23.","(cid:192)(cid:236)(cid:218)(cid:201)-(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138) “œ(cid:151)(cid:204)Œ(cid:138) (cid:204)(cid:224)»(cid:252)˙ ¤˛ ˝(cid:230)¤ł ´(cid:201)","19"
"24.","(cid:192)(cid:236)(cid:218)(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138) “œ(cid:151)(cid:204)Œ(cid:138)(cid:201)¨ (cid:201)æ(cid:226)(cid:212)” ¡(cid:230)(cid:192)(cid:209)(cid:138)","19"
"25.","(cid:204)
»
˙ ¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜","20"
"","(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)¨(cid:224)'(cid:190) (cid:204)(cid:230)´(cid:231) ´(cid:201)· (cid:204)˝”ł¤ ¤ł(cid:215)˜",""
"26.","(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)¨(cid:224)'(cid:190) (cid:204)(cid:230)´(cid:231) ´(cid:201)· (cid:204)˝”ł¤ ¤ł(cid:215)˜","21"
"","II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)-(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“(cid:138)",""
"27.","(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘","21"
"28.","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:192)Œ…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“˜¤(cid:224) (cid:209)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:209)˜","21"
