"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:192)Ł˛Ł(cid:239)˘¨  ¤˙(cid:190)  ¨…  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224).",""
"(2)","(1) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)—"
"","(¡)
(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)· (cid:151)¸˘ (cid:209) ¡(cid:230)”ł ¡(cid:190)ł¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224)"
"","¡¨(cid:229)ˆ  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜·  ¡(cid:230)”ł  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)·  ´¨(cid:192)(cid:231)˝(cid:230)¤ł  ¡(cid:229)¤(cid:229)˙˘  (cid:204)˝  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜·  ¡(cid:230)”ł"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:204)Ł˘ı  (cid:201)(cid:230)…“”(cid:224)  ¤(cid:229)¨(cid:201)¨  …ß  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  …˙(cid:190)Œ  ¨(cid:230)´Œ(cid:239)(cid:140)"
"","(cid:190)(cid:138)  ƒ(cid:239)(cid:204)(cid:224)  ¤(cid:242)
Ł˘(cid:229)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:201)”(cid:224)¤(cid:138)  (cid:204)˝  ´(cid:230)˙¤(cid:138)(cid:201)¨·  ¡…(cid:229)˛  (cid:201)"
"","¡(cid:190)ł¤º”(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) (cid:204)¿˝(cid:229) ¤(cid:201)˙ ¡(cid:190)(cid:224)…(cid:239)(cid:138) ¢¶ ˝(cid:230)(cid:215)(cid:138) ¤ł(cid:215)˜·"
"","(cid:204)Ł(cid:243)(cid:201) ”ł(cid:239)(cid:137) …(cid:230) ˘œ ˘(cid:190)(cid:224)(cid:190) (cid:239)(cid:192)(cid:190)(cid:224)(cid:190)Œ(cid:138) ¤˛ ˘Œ”º ˘ ; (cid:204)˝"
"","(¡(cid:229))
¡(cid:190)ł¤(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229),  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”  ˜‚¶¨˘·  (cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“(cid:138)  ¡(cid:230)”ł"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)˜(cid:229)“˜ (cid:204)˝ ƒ˝œ (cid:192)(cid:229)¨Ł” (cid:204)˜(cid:229)“˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) 20"
"","(cid:201)(cid:190)  (cid:239)(cid:216)…(cid:239)˘(cid:224)  (3)  (cid:201)(cid:190)  ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:190)(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229)    ¡(cid:230)”ł"
"","¡(cid:229)¤(cid:229)˙˘·  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)˝  ƒ˝œ  (cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“(cid:138)(cid:201)¨"
"","¨(cid:229)ˆ  (cid:239)˝(cid:229)(cid:224)  ¡¨(cid:229)ˆ  (cid:204)˝  (cid:201)”(cid:224)¤(cid:138)  ˝(cid:229)  ´(cid:230)˙¤(cid:138)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¤(cid:242)
Ł˘(cid:229)"
"","¤˛ ˘Œ”º ˘."
