"","¡(cid:230)”º˛”(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)(cid:140).",""
"","(cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ´¨˘",""
"435.","(cid:204)˜(cid:229)“˜¤ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:239)…(cid:224)(cid:192)˛ (cid:204)˝ (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)","(cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙"
"","","“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224)"
"ﬁ¨ (cid:204)(cid:238)‚ ˆ(cid:229)˙˘¤(cid:224) ¡(cid:230)”ł ¤˙(cid:201)(cid:190) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤(cid:224) ˜“œ(cid:190)(cid:224), (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)…(cid:224)(cid:192)˛","",""
"","","¤ł(cid:215)˜·  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)˘"
"(cid:204)˝ (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º (cid:204)¿˝(cid:229) (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138)","",""
"","","˜“œ(cid:190)(cid:224)  ´¨˘  (cid:192)(cid:230)(cid:201)(cid:214)˘"
"´¨˘, (cid:192)(cid:242)…(cid:229)(cid:190)¨(cid:229)ˆœ˘(cid:229) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","","˝(cid:230)¤ł ´(cid:201)."
