"","","(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  ¤˙(cid:190)  ¨…"
"","",""
"","¤(cid:229)˚˘¤(cid:224),—",""
"","(¡)","(cid:204)˜(cid:229)“(cid:239)(cid:138) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘"
"","","(cid:204)(cid:138)˜” ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190)· ¢˝”ł(cid:190)(cid:224) ˜ (cid:201)(cid:236) (cid:204)”ł (cid:192)˝ ¡(cid:230)”º˛” ¤˙(cid:190)Œ"
"","","¨(cid:230)´, ƒ(cid:224) …œ(cid:190)˘ (cid:201)(cid:190) (cid:151)· ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)"
"","","(cid:239)(cid:201)” ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204) ; (cid:204)˝"
"","(¡(cid:229))","ƒ(cid:224) (cid:192)(cid:242)¤(cid:229)˚˘ ¤ł(cid:215)˜· (cid:239)(cid:192)˙, ˝(cid:230)¤ł ¢¤(cid:224)˜(cid:190)(cid:224) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","","(cid:201)”(cid:224)¤(cid:138)  ˝(cid:229)  ´(cid:230)˙¤(cid:138)  (cid:192)Ł˛Ł´¿  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)  ¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)"
"","","(cid:190)(cid:138)  (cid:149)(cid:204),"
