"","","(cid:201)(cid:226)ﬁ(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:239)(cid:131)”(cid:190)(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)…(cid:224)(cid:192)(cid:239)˛˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)"
"","","(cid:201)(cid:204)(cid:190)(cid:224) ¤˛(cid:239)˝(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224) ¢(cid:201)”(cid:224) ¤˛(cid:239)˝(cid:229)”(cid:224),"
"ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:201)˙…¤(cid:224) ¤˙ ¡(cid:230)”(cid:230)˘œ (cid:204)(cid:230)¨(cid:239)¤(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.","",""
"(2)","(¡)","(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (£) (cid:239)(cid:216)…˘"
"","","˘·(cid:239)”(cid:224) (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) ¤˙(cid:190)Œ ¨(cid:230)´ (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","","§˝Œ ”º˛ (cid:201)(cid:226)ﬁ(cid:229)(cid:201)¤(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:239)(cid:131)”(cid:190)(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)”ł´Œ‚Œ ´(cid:201)"
"","","§(cid:192)(cid:224)(cid:192)Œ ¤ł(cid:215)˜ ;"
"","(¡(cid:229))","(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (¡(cid:231))"
"","","(cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229)  ¤˙(cid:190)Œ  ¨(cid:230)´  (cid:204)Ł(cid:144)(cid:190)"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224),  §˝Œ  ”º˛  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ¤·˘Œ”º(cid:201)¨"
"","","””(cid:224)(cid:201)˘ (cid:201)(cid:204)(cid:190)(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:239)(cid:131)”(cid:190)(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ø”ł˘ (cid:201)æ(cid:218)»"
"","","¤ł(cid:215)(cid:239)(cid:138) (cid:239)(cid:131)”(cid:190)(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)”ł´Œ‚Œ ´(cid:201) §(cid:192)(cid:224)(cid:192)Œ ¤ł(cid:215)˜,"
