"","(cid:192)˛˜Œ(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘","(14 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘)"
"","¡(cid:229)…(cid:218)˚  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)",""
"¡.  (cid:239)¤(cid:229)·(cid:204)(cid:224)","",""
"","1.
(cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜.",""
"","(1) (cid:239)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨ 1(2) (cid:201)(cid:190) (cid:204)˝ 1(3) (cid:201)(cid:190) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨· ˘·”(cid:224)(cid:201), ˜‚(cid:224)¶¨˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) 51 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:204)Œ(cid:243)(cid:204)Œ ˘˘œ (cid:204)¨¤(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:239)(cid:201)”","",""
"(cid:239)¤(cid:229)·(cid:204)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. (cid:192)(cid:190)(cid:239)”(cid:224) 49 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190)","",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˜“œ(cid:190)(cid:224)","",""
"(cid:192)(cid:201)˙(cid:229)  (cid:239)…(cid:190)  (cid:239)˝(cid:229)(cid:224)  …˙(cid:190)(cid:224)(cid:190)(cid:229)  (cid:239)(cid:201)”  ´(cid:230)¿ß˜¤(cid:224)  ¡(cid:230)”ł  ¤˙(cid:190)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß  51  (cid:201)(cid:190)","",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘˜¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨· (cid:204)(cid:138)´(cid:190)(cid:224)‰","",""
"¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)  ˝(cid:229)  ´(cid:230)¿ß(cid:138)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:149)(cid:190)(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜  (cid:192)Ł˛Ł´¿  (cid:190)ł˘˜˘(cid:190)(cid:224)","",""
"˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(2)  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224),  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜·  (cid:239)(cid:192)˙(cid:229)”º(cid:201),  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)Œ",""
"¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ˘(cid:138)  (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)¤·  …  ƒ(cid:224)  (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)  (cid:192)Ł˛Ł´¿(cid:201)  ”ø˙‚˘  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˘.","",""
"(cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201) (cid:204)˜(cid:229)“˜· (cid:204)˝ …(cid:230)(cid:190)· (cid:204)Ł(cid:144)(cid:190) (cid:204)Ł˘ı (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)· (cid:204)(cid:229)‰(cid:229)˙‚ ˝(cid:229) ˘Œ¤(cid:224)”ł","",""
"(cid:204)˝“” (cid:151)˘ ˘Œ”º ˘.","",""
"","(3) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:204)˜“ (cid:204)˜ ””(cid:224)”(cid:224)(cid:201)(cid:239)˘˝œ¨(cid:229) (cid:204)(cid:230)¨(cid:239)¤(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) £· (cid:239)(cid:192)˙(cid:229)”º(cid:201)",""
"(cid:201)(cid:236)  (cid:239)˝(cid:229)(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)","",""
"(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:239)¤(cid:229)·(cid:204)(cid:224) …˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224) (cid:239)(cid:201)” ¡(cid:218)(cid:192)‚˘ ¤˛ ˘Œ”º ˘. ƒ˘ (cid:192)Ł˛Ł“(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”(cid:224)(cid:239)”(cid:224)","",""
"§(cid:201)Œ(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224)(cid:201)(cid:229) (cid:192)Ł˛Ł“(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224), (cid:204)(cid:229)(cid:239)(cid:192)(cid:224)¤(cid:224)¸ ﬂ(cid:190)(cid:224)…˘ …ß(cid:239)(cid:138)","",""
"˝(cid:229)  (cid:239)´…(cid:229)˝(cid:230)(cid:215)(cid:239)(cid:138)  ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)  ˝(cid:230)¤ł  (cid:192)(cid:214)…œ˘.  ¡(cid:218)(cid:192)‚˘,  (cid:192)Ł˛Ł“(cid:230)(cid:190)ø˜","",""
"(cid:204)¿˝(cid:229) ˘Œ¤(cid:224)”ł (cid:204)˝“” ¤(cid:229)¨˘¤(cid:224) (cid:151)(cid:201)(cid:238)”(cid:201) ”(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
