",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"murpayikg;Gf;fhd ,Ugj;jpnuz;lhtJ jpUj;jk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;gpidj;"
"","jpUj;jpaikg;gjw;fhdnjhU rl;l%yk;"
"","nfhOk;G khtl;l ghuhSkd;w cWg;gpdh; nfsut cja fk;kd;gpy"
"","mth;fshy; 2024> ngg;GUthp  khjk; 21 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"(2024> ngg;GUthp khjk; 13 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 243 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
