"","16.
(1)  The  Office  for  Reparations  shall  have  its  own"
"","fund.  There shall be credited  to the fund of the Office for"
"5","Reparations:-"
"","(a)
all 
such  balances  as  on 
the  date  of 
the"
"","commencement of this Act that are lying to the credit"
"","of  the  Rehabilitation  of  Persons,  Properties  and"
"","Industries Authority, with regard to claims made to"
"10","the  Rehabilitation  of  Persons,  Properties  and"
"","Industries Authority, in terms of the Rehabilitation"
"","of Persons, Properties and Industries Authority Act,"
"","No. 29 of 1987;"
"","(b)
all such sums as may be voted by Parliament from"
"15","time to time for the purposes of this Act;"
"","(c)
all such sums as may be received by the Office for"
"","Reparations  by  way  of  donations,  grants  or  gifts,"
"","whether local or foreign:"
"","Provided that, all foreign funds shall be channelled"
"20","through the External Resources Department."
