"","","Office for Reparations
7"
"","(c)","to identify the aggrieved persons who are eligible"
"","","for reparations as well as their level of need;"
"","(d)","to identify and collate information relating to previous"
"","","or on-going reparation programmes carried out by"
"5","","the  State,  including  any  expenditure  on  similar"
"","","reparation  programmes  through  a  centralized"
"","","database;"
"","(e)","to  make  rules  with  regard  to  ensure  the  effective"
"","","functioning of the Office for Reparations, including"
"10","","but not limited to -"
"","","(i)
the  manner in which recommendations and"
"","","claims shall be received;"
"","","(ii)
the  manner  in  such  recommendations  and"
"","","claims  shall be processed and verified; and"
"15","","(iii)
the  administration  of 
the  Office 
for"
"","","Reparations;"
"","( f )","to  make    rules  and  issue  guidelines  from  time  to"
"","","time which shall include gender and child responsive"
"","","policies, to be followed by the staff of the Office for"
"20","","Reparations relating to the exercise and performance"
"","","of its powers and functions;"
"","(g)","to  formulate  and  recommend  to  the  Cabinet  of"
"","","Ministers, Policies  on Reparations and guidelines"
"","","with regard to the grant of individual and collective"
"25","","reparations, including -"
"","","(i)
the criteria for eligibility for aggrieved persons"
"","","to obtain reparations, including criteria relating"
"","","to  the  nature  and  severity  of  grievances  for"
"","","which reparations will be available;"
