"","","Office for Reparations
9"
"","","assessment  of  threat  to  the  physical  integrity  of"
"","","aggrieved  persons;"
"","(l)","to  provide  information  and  advice  to  aggrieved"
"","","persons on their rights, the procedures involved in"
"5","","receiving reparations, truth-seeking mechanisms and"
"","","other mechanisms through which they might receive"
"","","redress or remedies;"
"","(m)","to consider and implement the claims made prior to"
"","","the  date  of  commencement  of  this  Act  to  the"
"10","","Rehabilitation of Persons, Properties and Industries"
"","","Authority established under section 2 of the repealed"
"","","Act, subject to the availability of resources allocated"
"","","therefor;"
"","(n)","to implement such programmes of the Rehabilitation"
"15","","of  Persons,  Properties  and  Industries  Authority"
"","","established  under  section  2  of  the  repealed  Act"
"","","approved by the Cabinet of Ministers prior to the"
"","","date of commencement of this Act, until such time as"
"","","such programmes may be discontinued;"
"20","(o)","to facilitate the provision of other forms of assistance"
"","","provided  by  other  person  or  body  of  persons,"
"","","including restitution, rehabilitation, administration"
"","","and other assistance, and welfare services including"
"","","health  services,  psychosocial  support,  educational"
"25","","and vocational training programmes, to the aggrieved"
"","","persons;"
"","(p)","to appoint and exercise disciplinary control over or"
"","","dismiss officers, employees and servants;"
"","(q)","to gather  information necessary for the Office for"
"30","","Reparations  to  achieve  its  objectives  including"
