"","L.D.—O. 12/2018",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE OFFICE FOR",""
"","REPARATIONS; TO IDENTIFY AGGRIEVED PERSONS ELIGIBLE FOR",""
"","REPARATIONS, AND TO PROVIDE FOR THE PROVISION OF INDIVIDUAL",""
"","AND COLLECTIVE REPARATIONS TO SUCH PERSONS; TO REPEAL THE",""
"","REHABILITATION  OF  PERSONS,  PROPERTIES  AND  INDUSTRIES",""
"","AUTHORITY ACT, NO. 29 OF 1987 AND TO PROVIDE FOR ALL MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL  THERETO.",""
"","WHEREAS  the  Constitution  of  the    Democratic  Socialist","Preamble."
"","Republic  of  Sri  Lanka  recognizes  the  inherent  dignity  and",""
"","equal and inalienable human rights of all Sri Lankans and the",""
"","State’s obligation to respect, secure and advance these rights:",""
"5","AND  WHEREAS  a  comprehensive  reparations  scheme",""
"","anchored in the rights of all Sri Lankans to an effective remedy",""
"","will  contribute  to  the  promotion  of  reconciliation  for  the",""
"","wellbeing, and security of all Sri Lankans including future",""
"","generations.",""
"10","NOW THEREFORE BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Office for Reparations","Short  title."
"","Act,  No.        of  2018.",""
