"","14","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","","(இ)  குறறச்்யல்களபின் 
வரும்்டிகள் 
்றறபிய"
"","","புலனாய்வான்று 
்தா்டர்்பில்  வழஙகப்ட்ட"
"","","ேமீதபிமுளறக கட்டளளயபின்; அல்லது"
"","","(ஈ) 
குறறச்்யல்களபின்  வரும்்டிகள் 
்தா்டர்்ாக"
"","","இச்ட்டததபின்கமீழ 
ஆககப்ட்ட 
ேமீதபிமுளறக"
"","","கட்டளளயபின்,"
"","","வலுவுறுததுளகளய  அல்லது  ேள்டமுளறப்டுததுளகளய"
"","மமீறுகபின்ற","அல்லது 
அதறகு 
முடடுககடள்டயபிடுகபின்ற"
"","எவபரனுமாள் தவ்றான்ளறப புாபிகபின்றார்.",""
"ஓர்அறபிவபிததளல","",""
"","","10. இச்ட்டததபின் 68 ஆம் ்பிாபிவபின்கமீழ அறபிவபிதத்லான்று"
"ஏறறுக்காள்ளத","",""
"தவறுதல் அல்லது","ப்ர்ப்பிககப்ட்டவரும்,-",""
"ஓர் அறபிவபித","",""
"தலுககுப","",""
"்்ாயயான","","(அ)  அததளகய 
அறபிவபிததளல 
ஏறறுக்காள்ள"
"்தபிளல","",""
"","","மறுககபின்றவரும்;"
"வழஙகுதல்","",""
"தவ்றான்றாதல்","",""
"","","(ஆ)  அததளகய 
அறபிவபிததலுககு 
உண்ளமயான"
"","","முளறயபில் 
்தபிலிறுககத 
தவறுகபின்றவரும்;"
"","","அல்லது"
"","","(இ)  அததளகய 
அறபிவபிததலுககு 
அறபிந்து"
"","","்காண்டு 
்்ாயயான 
அல்லது 
தவறான"
"","","்தபிளல 
வழஙகுகபின்றவரும் 
அல்லது"
"","","பவண்டு்மன்று 
்பிளழவழபியுயககும்  அல்லது"
"","","ஏமாறறுந்தன்ளமயபினதுமான 
்்யளல"
"","","்்யகபின்றவரும்,"
