"பு்லனாய்வு","அலுே்லசராருேர், 
பின்ேருேனேறறுக்காக"
"தததுேமுமடயேராதல வேண்டும் :-",""
"(அ)","ேஙகிக் 
கணக்குகள,  மேபபுக்கள, 
கடன்கள,"
"","ஏமனய 
ே்சதிகள 
மறறும் 
வேறு 
ஒதத"
"","ேஙகிதசதாழில 
்சாதனஙகள  உளைடஙக்லாக"
"","ேஙகிதசதாழில  சதாடர்பி்லான ேிபரஙகமையும்"
"","நிகழ்நிம்ல 
ேஙகிதசதாழில 
ே்சதிகமைப"
"","பயன்படுததுதல  சதாடர்பான  தகேலகமையும்"
"","சபறறுக்சகாளேதறகும்;"
"(ஆ)","வேவ்றவதனும் 
நிதி 
நிறுேனததிலிருந்து"
"","அல்லது 
சபயர்கு்றிக்கபபடட 
நிதி்சாராத"
"","சதாழிலகைிலிருந்தும் 
உயர்சதாழிலகைி"
"","லிருந்தும்  அல்லது  எண்ணிமச  ச்சாதது  வ்சமே"
"","ேழஙகுநாிடமிருந்து 
நிதி்சார் 
்சாதனஙகள"
"","அல்லது 
உறபததிப 
சபாருடகள 
மறறும்"
"","வ்சமேகளும் 
சதாடர்பி்லான 
ேிபரஙகமைப"
"","சபறறுக்சகாளேதறகும்;"
"(இ)","அணுகுமக 
சதாடர்பான 
ேிபரஙகளும்"
"","உளமம்றோன 
நாணயம், 
நுண்காசு,"
"","சதாகுதிச 
்சஙகிலிக் 
சகாடுக்கலோஙகலகள"
"","மறறும்  எண்ணிம  ஊடகதமதப  பயன்படுததி"
"","வேறு 
ஒதத 
சகாடுக்கலோஙகலகள"
