"","","குறபிபபீ்்டான்றாக  அததளகய  குறபிபபீடு  வா்பிககப்டுதல்"
"","பவண்டும்.",""
"இச்ட்டததபின்","","44. (1) ்ட்டததுளறத தளலளமயதபி்தபி-"
"கமீழ ்ட்டத","",""
"துளறத தளலளம","",""
"யதபி்தபியபின்","",""
"","","(அ)  மதபியுளர  ோ்டப்டும்ப்ாது,  இலஞ்ம்  அல்லது"
"தததுவஙகள்","",""
"","","ஊழல்்றறபிய 
்ார்ததுதல்களளப 
புலனாயவு"
"","","்்யவதறகாள 
ஆளணககுழுககும் 
அதன்"
"","","அலுவலர்களுககும்;"
"","(ஆ)  ஒன்றபில்","தன்னபியககததால் 
அல்லது 
ோ்டப"
"","","்டும்ப்ாது, 
புலனாயவுகளள 
ே்டாததுதலும்"
"","","இச்ட்டததபினால்  அததளகய  அலுவலர்களுககு"
"","","அளபிககப்ட்ட 
க்டளமகளளயும் 
தததுவங"
"","","களளயும் 
்பிரபயாகபிததலும் 
்தா்டர்்ாகப"
"","","்்யர்குறபிககப்ட்ட  ்்ாலிசு  அலுவலருககும்"
