"","","குறிததுலரக்கபப்டக்கூடிய்வாறவான  அத்தலகய  பணிகலளப"
"","","புவாி்்தற்கு  அது  ஒரு  பபறு்லர  அல்ைது  ஒரு  ்ிமெ்ட"
"","முகவாலேயவாளலர ்ியேித்தல் ம்ண்டும்.",""
"அ்திகவார ெலபலய,","82.","(1)  மு்டக்கபபட்ட  குற்றசபெயல்களின்  ்ரும்படி"
"ஒரு பபறு்லர","",""
"","கலள 
பயனுறப","பவாதுகவாக்கும், 
மபணிக்கவாக்கும் 
ேற்றும்"
"அல்ைது ஒரு","",""
"்ிமெ்ட முகவாலே","முகவாலேபெயயும்","ம்வாக்கததுக்கவாக, 
மேல் 
்கீ்திேன்றம்,"
"யவாளலர","",""
"","","பின்்ருேவாயின்,  அ்திகவாரெலபலய,  ஒரு  பபறு்லர  அல்ைது"
"்ியேித்தல்","",""
"","ஒரு ்ிமெ்ட முகவாலேயவாளலர ்ியேித்தல் ம்ண்டும்:-",""
