"","்பிாபிவுகளபின்","ஏற்ாடுகள்  அததளகய 
மறபியறறண்்டளனத"
"","தமீர்பபுத ்தா்டர்்ாக ஏறபுள்டயற்ாலனவாதலாகாது.",""
"அறபியததருதளல","1",""
"","6. (1)","(அ)  குறறச்்யல்களபின் வரும்்டிகளபினது"
"அல்லது","",""
"தகவல்களள","","அளமவபி்டமும் தன்ளமயும் உட்்ட, அததளகய"
"்வளபிவபிடு","",""
"வதறகுத","","குறறச்்யல்களபின் வரும்்டிகள்;"
"தவறுதல்","",""
"தவ்றான்றாதல்","",""
"","","(ஆ)  குறறச்்யல்களபின் 
வரும்்டிகளள 
மளறதது"
"","","ளவததல் அல்லது மளறத்தாழுகுதல்;"
"","","(இ)  குறறச்்யல்களபின்  வரும்்டிகள்  ்தா்டர்்ான"
"","","எளவபயனும் ்காடுககல்வாஙகல்கள்; அல்லது"
"","(ஈ)","இச்ட்டததபில்  அ்டஙகபியுள்ள  ஏபதனும் 
தவறு"
"","","புாபியப்டுதல்,"
