"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
108",""
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"வேவ்றவதனும்","67. 
இச்சடடததினால 
அல்லது","அபவபாமதக்கு"
"்சடடததில","",""
"","ேலுேிலுளை 
வேவ்றவதனும்","்சடடததினால"
"ஏறபாடு","",""
"","அேறறுக்கான 
ேிவ்சட 
ஏறபாடுகள","ச்சய்யபபடடிராத"
"ச்சய்யபபடாத","",""
"ேிடயஙகள.","","நடேடிக்மகமும்றபற்றிய கருமஙகள சதாடர்பாக, ேிடயததின்"
"","நீதி 
வதமேபபடுததக்கூடியனோ்றான","இச்சடடததின்"
"","","ஏறபாடுகளுக்கு  ஒவோததாகேிருக்கின்்றதுமான  அததமகய"
"","நடேடிக்மகமும்ற பின்பற்றபபட்லாம்.",""
"ேிைக்கதமதக்","","68. (1) ்சந்வதகிக்கபபடட குற்றசச்சயலகைின் ேரும்படிகள"
"வகாருகின்்ற","",""
"","சதாடர்பில 
கிமடக்கபசபறும்","தகேலகைின் 
வமலும்,"
"அ்றிேிததல","",""
"","","அே்சியமானேிடததும்,  ஒரு  நிகழ்வு  கண்ட்றிதம்ல    அல்லது"
"","ஒரு 
பு்லனாய்மே 
அடுதது","அமடயாைஙகாணபபடட"
"","ஆதனசமான்று 
குற்றசச்சயலகைின்","ேரும்படிகசைன"
"","","நம்புேதறகு நியாயமான ஏதுக்கள இருபபின், ஒரு பு்லனாய்வு"
"","","அலுே்லர்,  ஒவர  ்சமகா்லக்  காரணஙமைப  பதிதம்லயடுததும்"
"","வநசராதத 
சபயர்கு்றிக்கபபடட","அலுே்லாின்"
"","","அஙகீகாரததுடனும்,  இச்சடடததுக்கான  அடடேமண  I  இல"
"","","கு்றிததுமரக்கபபடட  படிேததிலுளை  அ்றிேிததச்லான்ம்றப"
"","பின்ேருவோருக்குச வ்சர்பபிக்க்லாம்:-",""
