"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
47",""
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"","(உ)  ஆதனம் 
க்டல்க்டந்த 
ோடடில்  அளமந்துள்ள",""
"","வபி்டதது,",""
"4
2.","பமல் 
ேமீதபிமன்றம், 
ேமீதபிததுளறச 
்ட்டததபினாலும்","பமல்"
"குறறவபியல்","ே்டவடிகளகமுளறச 
்ட்டகபகாளவச 
்ட்டத","ேமீதபிமன்றததபின்"
"தபினாலும்","அதறகுாபிததாககப்ட்ட 
ேபியாயாதபிககததுககும்","ேபியாயாதபிககமும்"
"","","தததுவஙகளும்"
"தததுவஙகளுககும்  பமலதபிகமாகப  ்பின்வரும்  தததுவதளதக","",""
"்காண்டிருததல் பவண்டும்:-","",""
"","(அ) 
ேமீதபிமுளற 
மு்டககற 
கட்டளளகளள",""
"","வழஙகுதலும், 
ேமீடிததலும், 
பவறு்டுததுதலும்,",""
"","வறபிதாககுதலும்  அது்தா்டர்்ாக  அவ்பியமான",""
"","வழககுே்டவடிகளககளள 
ஏறறுககவனபிததலும்",""
"","ேபிளறபவறறுதலும்;",""
"","(ஆ)  குறறச்்யல்களபின் 
வரும்்டிகளளப",""
"","்ாதுகாததல், 
ப்ணபிககாததல் 
மறறும்",""
"","முகாளம்்யதலுககான 
கட்டளளகளள",""
"","ஆககுதல்;",""
"","(இ)  இச்ட்டததபில் 
ஏற்ாடு்்யயப்ட்டவாறு,",""
"","குறறச 
்்யல்களபின் 
வரும்்டிகளள",""
"","இழப்பிததல் 
கட்டளள, 
்தபிலீடு்்யயப்ட்ட",""
"","ஆதன  இழப்பிததற  கட்டளள  மறறும்  ்தபிலீடு",""
"","்்யயப்ட்ட 
்ண 
இழப்பிததற 
கட்டளள",""
"","என்்வறளற ஆககுதலுட்்ட, குறறச்்யல்களபின்",""
"","வரும்்டிகளள 
இழப்பிப்தறகாக 
வழககு",""
"","ே்டவடிகளககளள 
ே்டாததுதலும் 
கட்டளள",""
"","ஆககுதலும்;",""
"","(ஈ) 
குறறச்்யல்களபின்  வரும்்டிகளளக  ளகயுதபிர்ப",""
"","்தறகும்  வபிடுவபிப்தறகுமான 
கட்டளளகளள",""
"","ஆககுதல்;",""
"","(உ)  இச்ட்டததபின்  குறபிகபகாள்களள  எயதுவதறகு",""
"","அவ்பியமாகவபிருககும் பவபறபதனும் கட்டளளளய",""
"","ஆககுதல்; அதது்டன்",""
