"(அ)","அோினாவ்லவய அல்லது ்சடடமும்றயற்ற ச்சயற"
"","பாசடான்ம்றப         புாிதல    பற்றிய    பு்லனாய்"
"","சோன்ம்ற        நடாததுேதறகுச   ்சடடததினால"
"","அதிகாரமைிக்கபபடட 
வேச்றேவரனுமாைின்"
"","மூ்லமாக 
நடாததபபடட 
பு்லனாய்சோன்்றின்"
"","வபாது, 
ஏவதனும் 
ஆதனம் 
அததமகய"
"","்சடடமும்றயற்ற 
ச்சயறபாடடினது 
குற்றச"
"","ச்சயலகைின்  ேரும்படிசயான்ச்றனச  ்சந்வதகம்"
"","எழுமிடதது;"
"(ஆ)","்சந்வதகிக்கபபடட       குற்றசச்சயலகைின்     ேரும்"
"","படிகள  சதாடர்பாக  உைே்றிதல  முகேராண்மம"
"","சயான்்றிலிருந்தான  அ்றிக்மகசயான்று  சப்றப"
"","படுேதன்வமல;"
"(இ)","குற்றசச்சயலகைின்  ேரும்படிகள  சதாடர்பி்லான"
"","தகேலகமை 
ேழஙகுேதறகு 
இச்சடடததின்"
"","நியதிகைின்படி  அேரது  நியதிச்சடடமும்றயான"
"","கடமமமய 
நிம்றவேற்றியுளை 
ஆசைாரு"
"","ோினால 
ேழஙகபபடட 
தகேலகள 
சப்றப"
"","படடதன்வமல;"
"(ஈ)","குற்றசச்சயலகைின்  ேரும்படிகள 
சதாடர்பாக"
"","எேவரனுமாைிடமிருந்து 
ஒரு 
மும்றபபாடு"
"","அல்லது மனு சப்றபபடுேதன்வமல;"
