"","subsection  (2)”,  of  the  words  “referred  to  in",""
"","paragraph (h) (i) of subsection (2)”.",""
"22.","Section  35  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  35  of  the"
"amended in the proviso to subsection (2) of that section, by","",""
"","","principal"
"the substitution for the words and figure “rate specified in","",""
"","","enactment."
"Part 1 of the First Schedule”, of the words and figure “rate","",""
"specified in Part V of the First Schedule”.","",""
"23.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  40A  in"
"immediately after section 40 of the principal enactment and","",""
"","","the  principal"
"shall have effect as  section 40A of that enactment:—","",""
"","","enactment."
"“Rates  of","",""
"","40A.
Such  part  of  the  taxable  income",""
"income  tax","",""
"","of  any  citizen  of  Sri  Lanka  for  any  year",""
"on  the  profits","",""
"","of  assessment  commencing  on  or  after",""
"from","",""
"employment","April 1, 2008, as consists of his profits from",""
"of  any  pilot","employment as a pilot of any airline licensed",""
"of  any  airline","",""
"","under the Air Navigation Act (Chapter 365),",""
"licensed","",""
"","shall, notwithstanding anything to the contrary",""
"under  the  Air","",""
"","in any other provision of this Act, be charged",""
"Navigation","",""
"Act.","with  income  tax  at  the  appropriate  rates",""
"","specified in Part I of the First Schedule to this",""
"","Act, provided that the rate of at which income",""
"","tax is so charged, shall not in any case exceed",""
"","20 per centum.”.",""
"","","Amendment  of"
