"","Inland Revenue (Amendment)
33",""
"","Act, No. 9 of 2008",""
"","(b)
by  the  substitution  in  paragraph  (c)  of  that",""
"","subsection,  for  the  words  and  figure  “or",""
"","section  96.”,  of  the  words  and  figure  “or",""
"","section  95.”;",""
"(2)","in subsection (4) of that section, by the substitution",""
"","for the words “under this section”, of the words and",""
"","figure “under subsection (1) of this section”;",""
"(3)","in subsection (5) of that section, by the substitution",""
"","for the words “where any interest payable to any",""
"","person”,  of  the  words  and  figures  “  where  any",""
"","interest referred to in subsection (1)  or any excess",""
"","referred to in subsection (2) payable to any person”;",""
"(4)","in subsection (7) of that section—",""
"","(a)
by the substitution for the words and figure",""
"","“deducts income tax in accordance with the",""
"","provisions of subsection (1) from any interest",""
"","paid by it”, of the words and figures “deducts",""
"","income 
tax  from 
the 
interest  paid 
in",""
"","accordance  with  subsection  (1)  or  on  the",""
"","excess in accordance with subsection (2)”;",""
"","(b)
by  the  substitution  for  the  word  “interest”",""
"","appearing in paragraphs (a), (c) and (d) of that",""
"","subsection, of the words “interest or excess”;",""
"","and",""
"(5)","in subsection (8) of that section, by the substitution",""
"","in  paragraph  (d)  of  that  subsection  for  the  word",""
"","“interest”, wherever it appears in that paragraph of",""
"","the words “interest or excess”.",""
"42.","Section  152  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  152  of"
"repealed.","",""
