"","either in whole or in part or deducted from",""
"","income  tax  otherwise  payable  by  such",""
"","employee, for that year of assessment.”;",""
"(2)","in subsection (2) of that section, by the substitution",""
"","for the words “the income tax in respect of”, of the",""
"","words “the income tax referred to in subsection (1),",""
"","in respect of ”; and",""
"(3)","in subsection (4) of that section, by the repeal of",""
"","the  definition  of  the  expression  “Government",""
"","Institution”.",""
"40.","The  following  new  section  is  hereby  inserted","Insertion  of"
"","","section  132A  in"
"immediately  after  section  132  of  the  principal  enactment","",""
