"","Inland Revenue (Amendment)
27",""
"","Act, No. 9 of 2008",""
"(2)","by the addition immediately after subsection (3) of",""
"","that section, of the following new subsection:—",""
"","“(4) The excess of the aggregate of the deductions",""
"","made  by  any  resident  company  under  subsection",""
"","(1), over the tax payable by such company under",""
"","sub-paragraph (i) of paragraph (b) of subsection (1)",""
"","of section 61, shall be remitted to the Commissioner-",""
"","General within a period of thirty days from the date",""
"","on  which  the  gross  dividend  referred  to  in  that",""
"","subsection, is paid.”.",""
"31.","Section  79  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  79  of  the"
"amended in subsection (7) of that section as follows:—","",""
"","","principal"
"","","enactment."
"(1)","in the proviso to that subsection, by the substitution",""
"","for the words “employment in Sri Lanka.”, of the",""
"","words “employment in Sri Lanka:”; and",""
"(2)","by  the  addition  at  the  end  of  the  proviso  to  that",""
"","subsection, of the following further proviso:—",""
"","“Provided  further  that  no  individual  shall  be",""
"","deemed to be a non-resident under the provisions",""
"","of this subsection, on or after April 1, 2008.”.",""
"32.","Section  95  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  95  of  the"
"amended in the proviso to subsection  (1) of that section, as","",""
"","","principal"
"follows:—","",""
"","","enactment."
"(1)","in paragraph (a) of that proviso, by the substitution",""
"","for the words “and chargeable as aforesaid; and”, of",""
"","the words “and chargeable as aforesaid;”; and",""
"(2)","by the insertion immediately after paragraph (a) of",""
"","that proviso of the following new paragraph:—",""
"","“(aa)
the deduction of tax under this section from",""
"","interest  on  any  corporate  debt  security",""
"","referred  to  in  paragraph  (g)  of  subsection",""
