"22","","Inland Revenue (Amendment)"
"","","Act, No. 9 of 2008"
"","(d)","by  the  substitution  in  sub-paragraph  (i)  of"
"","","paragraph (b) of that subsection, for the words"
"","","and figures “(k),(l) and (m) of subsection (2),”,"
"","","of the words and figures “(k), (l), (m), (n), (o)"
"","","and (q) of subsection (2),”;"
"","(e)","by the substitution in sub-paragraph (ii) (B)"
"","","of  paragraph  (b)  of  that  subsection  for  the"
"","","words  “twenty  five  million  rupees,”,  of  the"
"","","words thirty five million rupees,”;"
"","(f)","by  the  addition  immediately  after    sub-"
"","","paragraph  (iv)  of  paragraph  (b)  of  that"
"","","subsection  of  the  following  new  sub-"
"","","paragraph:—"
