"18","","Inland Revenue (Amendment)"
"","","Act, No. 9 of 2008"
"","","(h)
the profits and income from the sale of any"
"","","gem on which tax has been deducted by the"
"","","National  Gem  and  Jewellery  Authority"
"","","established  by  the  National  Gem  and"
"","","Jewellery  Authority  Act,  No. 50  of  1993,"
"","","under subsection (1) of section 161A of this"
"","","Act.”;"
"","(4)","in subsection (5) of that section—"
"","","(a)
in  paragraph  (a)  of  that  subsection,  by  the"
"","","substitution  for  the  words  “such  person  for"
"","","any  year  of  assessment  by  way  of ”,  of  the"
"","","words “such person for any year of assessment"
"","","by way of ”;"
"","","(b)
in  paragraph  (b)  of  that  subsection,  by  the"
"","","substitution  for  the  words  “referred  to  in"
"","","paragraph (c),”, of the words “referred to in"
"","","paragraph (c) or paragraph (d),”;"
"","","(c)
by the insertion immediately after paragraph"
"","","(c) of that subsection, of the following new"
"","","paragraph :—"
