"16","","Inland Revenue (Amendment)"
"","","Act, No. 9 of 2008"
"","(4)","in  subsection  (7)  of  that  section,  by  the"
"","","substitution 
in  sub-paragraph 
(vi)  of"
"","","paragraph (f) of that subsection, for the words"
"","","“the proceeds of disposal of such asset, less"
"","","any cost of acquisition other than lease rental"
"","","paid on such assets by such person acquiring"
"","","it”, of the words “the proceeds of disposal of"
"","","such assets, less any cost of acquisition other"
"","","than lease rental paid on such assets by such"
"","","person acquiring it”."
