"Inland Revenue (Amendment)","",""
"Act, No. 9 of 2008","",""
"share of fines or other similar payment) of such","",""
"employee for that year of assessment, bear to","",""
"the total statutory income of that employee for","",""
"that year of assessment.","",""
"","For the purpose of subsections (1) and (2) of",""
"this  section,  “official  emoluments”  means","",""
"profits  from  employment  as  specified  in","",""
"paragraph  (a)  of  subsection  (1)  of  section  4,","",""
"received for services rendered.","",""
"","(3)  For  the  purpose  of  this  Chapter,",""
"“Government","Institution”  means","any"
"institution 
or","person  which","employs"
"individuals  holding  any  office  referred  to  in","",""
"paragraph (b) of subsection (1) of section 8.”.","",""
