"14","Inland Revenue (Amendment)"
"","Act, No. 9 of 2008"
"Exemption","24D.
(1) The profits and income within the"
"of  the  profits",""
"","meaning of paragraph (a) of section 3 (other"
"and  income",""
"","than any profits and income from the sale of"
"of  any  new",""
"undertaking","any  capital  asset)  of  any  new  undertaking"
"located  in","(other than any specified undertaking) located"
"any  lagging",""
"","in  any  lagging  region  and  referred  to  in"
"region.",""
"","subsection  (2),  shall  be  exempt  from  income"
"","tax for a period of five years commencing from"
"","the  year  of  assessment 
in  which  such"
"","undertaking commences to make profits from"
"","transactions  entered  into  in  that  year  of"
"","assessment or from the commencement of the"
"","year of assessment immediately succeeding the"
"","year  of  assessment  in  which  the  undertaking"
"","completes  two  years  reckoned  from  the  date"
"","on which the undertaking commences to carry"
"","on  commercial  operations,  whichever  occurs"
"","earlier."
