"","Inland Revenue (Amendment)
5",""
"","Act, No. 9 of 2008",""
"","income for that year of assessment in which",""
"","such construction was completed and for",""
"","the four years of assessment immediately",""
"","succeeding that year of assessment, if such",""
"","house  is  used  solely  for  residential",""
"","purposes:",""
"","Provided  that  where  the  floor  area  of  the",""
"","house is one thousand and five hundred square",""
"","feet or less, the income accruing to the owner",""
"","shall be exempt from income tax for the year",""
"","of  assessment  in  which  the  construction  of",""
"","that house is completed and for the six years",""
"","of  assessment  immediately  succeeding  that",""
"","year of assessment; and",""
"","(b)
income  accruing  to  the  owner  of  any  house",""
"","from  such  house,  the  floor  area  of  which  is",""
"","five  hundred  square  feet  or  less  and  the",""
"","construction of which is completed on or after",""
"","April 1, 2008, being income for that year of",""
"","assessment  in  which  the  construction  was",""
"","completed and for the four years of assessment",""
"","immediately 
succeeding 
that  year  of",""
"","assessment,  if  such  house  is  used  solely  for",""
"","residential purposes.”.",""
"7.","Section 13 of the principal enactment as amended by","Amendment  of"
"","","section  13  of  the"
"Act, No. 10 of 2007, is hereby further  amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the substitution in paragraph (a) of that section,",""
"","for the words  “earned in any year of assessment in",""
"","foreign currency”, of the words and figures“earned",""
"","in any year of assessment prior to April 1, 2008, in",""
"","foreign currency”;",""
"(2)","by the substitution in paragraph (c) of that section,",""
"","for  the  words    “the  profits  and  income  earned  in",""
"","foreign  currency”,  of  the  words  and  figures,“the",""
"","profits  and  income  earned  in  foreign  currency  in",""
"","any year of assessment ending on or before March",""
"","31, 2008,”;",""
