"","Inland Revenue (Amendment)
3",""
"","Act, No. 9 of 2008",""
"","For  the  purpose  of  this  paragraph,",""
"","“expert”  means  an  individual  who",""
"","has 
expertise 
in 
such 
field 
as",""
"","may 
be 
determined 
by 
the",""
"","Commissioner-General,  as  being  a",""
"","field  in  which  sufficient  expertise  is",""
"","not  available  among  the  citizens  of",""
"","Sri Lanka;”;",""
"","(d)
in  paragraph  (h)  of  that  subsection,  by  the",""
"","substitution  for  the  words  “granted  to  the",""
"","wife”,  of  the  words“granted  to  the  spouse”;",""
"","and",""
"","(e)
in  paragraph  (p)  of  that  subsection,  by  the",""
"","substitution for the words from “which in the",""
"","opinion  of  the  Commissioner-General”  to",""
"","the words “allotment of grant, as the case may",""
"","be; and”, of the words “which in the opinion",""
"","of 
the 
Commissioner-General 
is",""
"","reasonable”;and",""
"(2)","in subsection (3) of that section, by the substitution",""
"","for the words “whichever is earlier.”, of the words",""
"","“whichever  is  earlier,  but  not  later  than  April  1,",""
"","2008.”. be exempt from income tax”.",""
"4.","Section 9 of the principal enactment as amended by","Amendment  of"
"","","section  9  of  the"
"Act, No. 10 of 2007, is hereby further  amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the substitution in paragraph (h) of that section,",""
"","for 
the  words  and 
figures  “or  any  bank",""
"","established under the Regional Development Banks",""
"","Act, No. 6 of 1997”, of the words and figures “or any",""
"","bank established under the Regional Development",""
"","Banks Act, No. 6 of 1997 or any registered society",""
"","within  the  meaning  of  the  Co-operative  Societies",""
"","Law, No. 5 of 1972;”;",""
