"","Inland Revenue (Amendment)
35",""
"","Act, No. 9 of 2008",""
"","the  deduction  of  income  tax  shall  not  apply,  in",""
"","relation  to  such  rent,  lease  rent  or  other  payment",""
"","payable on or after April 1, 2008, to such person or",""
"","partnership.”.",""
"","","Amendment  of"
"45.","Section  156  of  the  principal  enactment  is  hereby",""
"","","section  156  of"
"amended as follows:—","",""
"","","the    principal"
"","","enactment."
"(1)","in subsection (1) of that section, by the substitution",""
"","for the words “credit for income tax so deducted,",""
"","duties of banks and financial institutions,”, of the",""
"","words “credit for income tax so deducted, issue of",""
"","directions,  duties  of  banks  and 
financial",""
"","institutions,”;  and",""
"(2)","by the addition immediately after subsection (2) of",""
"","that section, of the following new subsections:—",""
"","“(3)
Any person or partnership who or which",""
"","is liable to deduct income tax from any rent, lease",""
"","rent  or  other  payments  made  by  such  person  or",""
"","partnership under this Chapter, shall apply for and",""
"","obtain 
a 
registration 
number 
from 
the",""
"","Commissioner-General  thirty  days  prior  to  the",""
"","commencement of such deduction of tax and shall",""
"","furnish a return on a monthly basis, containing such",""
"","particulars 
as  may  be 
specificed  by 
the",""
"","Commissioner-General 
in  relation 
to  such",""
"","deductions.",""
"","(4)
Any  person  or  partnership  who  or  which",""
"","does not register or does not furnish any return as",""
"","required under the subsection (3), shall be liable to",""
"","a  penalty  not  exceeding  fifty  thousand  rupees",""
"","which  may  be  imposed  by  the  Commissioner-",""
"","General.”.",""
"","","Amendment  of"
"46.","Section  160  of  the  principal  enactment  is  hereby",""
"","","section  160  of"
"amended  by  the  addition  immediately  after  the  proviso  to","",""
"","","the  principal"
"that section, of the following further proviso:—","",""
"","","enactment."
"","“Provided further that where it is proved to the",""
"","satisfaction of the Commissioner-General that any",""
