"","3.","(1) The general objects for which the Corporation is"
"","constituted are hereby declared to be:—",""
"","(a)","to    increase  performance  of  Sri  Lanka  and  South"
"10","","Asian  nations  in  International  sporting  events  by"
"","","establishing  a  platform  for  the  upholding  of"
"","","principles and values of Olympism and to support"
"","","Olympic movement;"
"","(b)","to optimize the potential of sport for contributing"
"15","","to national and regional peace building and conflict"
"","","prevention  and  to  achieve  internationally  agreed"
"","","development goals by using sport as a tool for peace"
"","","education  and  social  integration  under  Sport  for"
"","","Development and Peace;"
"20","(c)","to promote professional, traditional and recreational"
"","","sport  in  Sri  Lanka  through  creating  access  to"
"","","resources, services and facilities;"
"","(d)","to promote gender equality and the empowerment"
"","","of  women  through  suporting  their  career  and"
"25","","advancement in sport, in particular their progressive"
"","","high performance in international sporting events;"
"","(e)","to advance the use of sport as a vehicle to promote"
"","","health  and  prevent  drug  abuse  through  physical"
"","","education,  foster  the  inclusion  and  well-being  of"
"30","","persons  with  disabilities  and  facilitate  social"
"","","inclusion of marginalized groups;"
