"","sports science, sports medicine, physical education",""
"10","and sports engineering.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"","subsection  (1)  the  Corporation  shall  ensure  that  such",""
"","implementation shall be carried out without any distinction",""
"","based  on  race,  religion,  language,  caste,  sex,  political",""
"15","opinion, place of birth or and of such grounds.",""
"","4.
The objects of the Corporation shall be carried out in","Corporation"
"","","to  ensure  no"
"","such  manner  so  as  not  to  create  any  conflict  between  the",""
"","","conflict  with"
"","work  of  the  Corporation  and  any  work  being  carried  out",""
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"20","Government or of any Provincial Council.","Department"
"","","of  the"
"","","Government"
"","","or  Province"
"","5.
(1)  Subject  to  the  provisions  of  this  Act,  the","Management"
"","","of  affairs  of"
"","management  and  administration  of  the  affairs  of  the",""
"","","the"
"","Corporation  shall  be  carried  out  by  Governig  Council",""
"","","Corporation"
"","(hereinafter referred to as the “Council”) consisting of such",""
