"","Corpration and the accomplishment of its’ objects",""
"","and dissolution of the Corporation.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered,  added  to  or  rescinded  at  a  like  meeting  and  in",""
"10","like  manner,  as  a  rule  made  under  subsection  (1)  of  this",""
"","section.",""
"","(3) The members of the Corporation shall at all times be",""
"","subject to the rules of the Corporation.",""
"","(4) The rules made under subsection (1) shall be published",""
"15","in the Gazette.",""
"","8.
The Council shall maintain a register of members in","Register  of"
"","","members"
"","which  name,  address  and  other  essential  details  of  the",""
"","members shall be inscribed.",""
