"","","5
  Institute of Sport for Peace, Education,"
"","Empowerment and Development (SPEED) (Incorporation)",""
"","","behalf  by  the  Corporation,  all  such  contracts  or"
"","","agreements as may  be necessary for the attainment"
"","","of the objects or the exercise of the powers of the"
"","","Corporation."
"5","(d)","to borrow or raise funds with or without securities"
"","","and to receive grants, gifts or donations in cash or"
"","","kind:"
"","","Provided that, the Council shall obtain the prior"
"","","written  approval  of  the  Department  of  External"
"10","","Resources of the Ministry of the Minister assigned"
"","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","grants, gifts or donations made to the Corporation;"
"","(e)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"15","","promissory notes and other negotiable instruments"
"","","and to open, operate, maintain and close accounts"
"","","in any bank;"
"","(f)","to invest any funds that are not immediately required"
"","","for the purposes of the Corporation, in such manner"
"20","","as the Council may determine;"
"","(g)","to  undertake,  accept,  execute,  perform  and"
"","","administer any lawful turst or any real or personal"
"","","property with a view to promoting the objects of the"
"","","Corproation;"
"25","(h)","to appoint, employ, dismiss or terminate the services"
"","","of  officers  and  servants  of  the  Corporation  and"
"","","exercise disciplinary control over them and to pay"
"","","them such salaries, allowances and gratuities as may"
"","","be determined by the Corporation;"
"30","(i)","to  organize  lectures,  seminars  conferences  and"
"","","events with a view to promoting the objectives of"
"","","the  Corporation;"
