"Code of Criminal Procedure (Amendment)","",""
"","Act, No. 14 of 2021",""
"","torture,  the  Magistrate  may  direct  that  the",""
"","suspect be produced before a judicial medical",""
"","officer  or  a  government  medical  officer  for",""
"","medical examination, and a report be submitted",""
"","by such medical officer to the Magistrate.",""
"","(4) Where the report of such medical officer",""
"","reveals that the suspect has been subjected to",""
"torture,","the  Magistrate","shall  make  an"
"","appropriate  order,  including  directions  to",""
"","provide  necessary  medical  treatment  to  the",""
"","suspect and to change the place of custody of",""
"such suspect.","",""
"","(5)  The  Magistrate  shall  also  direct  the",""
"","Inspector  General  of  Police  to  commence  an",""
"","investigation  into  the  alleged  torture  in  order",""
"","to  enable  the  Attorney-General  to  institute",""
"","criminal proceedings against the person who is",""
"","alleged to have committed the torture.”.",""
