"","","99
Central Bank of Sri Lanka"
"","","existing  on  the  day  immediately  preceding  the"
"","","appointed date shall be deemed, with effect from"
"","","the  appointed  date,  to  be  payment,  clearing  and"
"","","settlement systems established and operated by the"
"5","","Central Bank under this Act;"
"","(e)","all examinations, audits, inquiries or investigations"
"","","initiated by the Central Bank or any of its officers"
"","","under  the  repealed  Act  and  pending  on  the  day"
"","","immediately preceding the appointed date shall be"
"10","","deemed, with effect from the appointed date, to be"
"","","examinations,  audits,  inquiries  or  investigations"
"","","conducted or being conducted, as the case may be,"
"","","initiated by the Central Bank or such officer under"
"","","this Act;"
"","(f)","all contracts, deeds, bonds, agreements, guarantees,"
"15","",""
"","","powers of attorney, grants of legal representation"
"","","and other instruments of whatever nature entered"
"","","into by the Central Bank, the Monetary Board or"
"","","any other officer of the Central Bank authorized by"
"20","","the  Monetary  Board  under  the  repealed  Act,  and"
"","","subsisting and having effect on the day immediately"
"","","preceding  the  appointed  date  and  to  which  the"
"","","Central  Bank  or  the  Monetary  Board  or  any"
"","","authorized officer is a party or which are in favour"
"25","","of  the  Central  Bank  shall  be  deemed  with  effect"
"","","from  the  appointed  date  to  be  contracts,  deeds,"
"","","bonds, agreements, guarantees, powers of attorney,"
"","","grants of legal representation and other instruments"
"","","entered into by or granted in favour of the Central"
"30","","Bank under this Act;"
"","(g)","unless  specifically  suspended  or  cancelled  or"
"","","withdrawn in the manner provided for in this Act or"
"","","in any other written law, all licences, registrations,"
"","","rules,  regulations,  directions,  determinations,"
"35","","orders,  approvals  or  refusals,  notices,  circulars,"
"","","operating  instructions  or  any  other  written"
