"","74
Central Bank of Sri Lanka"
"","(2)  The  Central  Bank  shall,  before 
taking  any"
"","administrative measures against a person, afford such person"
"","an adequate opportunity to be heard providing all material"
"","facts  pertaining  to  the  contravention  referred  to  in"
"5","subsection (1)."
"","(3) (a) The Central Bank may make rules specifying the"
"","procedure  to  be  followed  in  respect  of  the  imposition  of"
"","administrative measures."
"","(b)  In  the  case  of  administrative  fines,  the  amount  of"
"10","administrative  fines  shall  be  prescribed  by  the  Governing"
"","Board."
"","(4)  In  determining  whether  to  impose  administrative"
"","measures, and the extent of such measures, the Central Bank"
"","shall take into consideration-"
