"","78
Central Bank of Sri Lanka"
"","(10) In this section, “competent court”, in relation to any"
"","banking  institution,  means  the  District  Court  of  Colombo"
"","or, the District Court of the district in which the principal"
"","office in Sri Lanka of the banking institution is maintained."
"5","(11) Where the business of a banking institution has been"
"","suspended under subsection (2), the Central Bank may–"
"","(a)
require such banking institution to forthwith take"
"","any  action  or  to  do  any  act  or  thing  which  the"
"","Central Bank may consider necessary for carrying"
"10","on the business of such banking institution;"
"","(b)
appoint  a  fit  and  proper  person  to  advise  such"
"","banking  institution  with  regard  to  the  proper"
"","conduct of the business of such banking institution;"
"","(c)
assume control of, and carry on the business of such"
"15","banking institution or delegate to another person,"
"","the  carrying  on  of  the  business  of  the  banking"
"","institution;"
"","(d)
reorganize such banking institution by increasing"
"","its capital and arranging for new shareholders and"
"20","by the reconstitution of its board of directors; and"
"","(e)
make  such  arrangements  as  are  necessary  for  the"
"","amalgamation of such banking institution with any"
"","other  banking  institution  that  consents  to  such"
"","amalgamation."
"25","(12) (a) Where an order has been made by the Central"
"","Bank  under  subsection  (1)  of  section  76M  of  the  Banking"
"","Act, No. 30 of 1988 in respect of a licensed specialised bank,"
"","the provisions of subsections (4), (5), (7), (8), (9), (10) and"
"","(11)  of  this  section  shall,  notwithstanding  subsections  (3)"
"30","and  (4)  of  section  76M  of  the  Banking  Act  and  subject  to"
"","paragraph (ii) of this subsection, mutatis mutandis, apply to"
"","such bank as if it were a banking institution."
