"","49
Central Bank of Sri Lanka",""
"","(b)
to  contain  risks  from  unsustainable  increases  in",""
"","credit and leverage; and",""
"","(c)
to contain risks from interconnectedness within the",""
"","financial system and control the risk of failure of",""
"5","individual  systemically  important  institutions.",""
"","(4) (a) Without prejudice to the provisions of sections 5",""
"","and 6, the Central Bank shall, on the request of the Minister,",""
"","provide the Minister with information regarding the exercise,",""
"","performance  and  discharge  of  the  powers,  duties  and",""
"10","functions of the Central Bank.",""
"","(b)  Any  specific  information  relating  to  supervised  or",""
"","overseen entities may be provided only for the purpose of",""
"","the  Government’s  functions  with  respect  to  financial",""
"","stability, including crisis prevention and crisis management.",""
"15","(c)  Notwithstanding  the  confidentiality  requirements",""
"","specified in this Act, the supply of such information shall be",""
"","subject to such limitations as the Central Bank may deem",""
"","appropriate to preserve confidentiality.",""
"","(5)  In  the  achievement  of  financial  stability  under",""
"20","subsection (3), the Central Bank shall consider the interests",""
"","of depositors.",""
"","64.
(1)  The  Central  Bank,  as  the  macroprudential","Macroprudential"
"","","powers  of  the"
"","authority may-",""
"","","Central  Bank"
"","(a)
monitor, identify or assess the build-up of risks and",""
"25","vulnerabilities in the financial system;",""
"","(b)
request, collect, compile, analyze or publish data,",""
"","information  and  statistics  in  order  to  achieve  the",""
"","macroprudential  objectives;",""
