"","11
Central Bank of Sri Lanka",""
"","(9)
The  Monetary  Policy  Board  shall  publish  the",""
"","resolution adopted by it after the conclusion of every meeting",""
"","of the Monetary Policy Board with an explanation of recent",""
"","economic  developments  and  the  economic  outlook  which",""
"5","underpins  such  resolution.",""
"","(10)
The  Monetary  Policy  Board  may  make  rules  of",""
"","procedure for the exercise, performance and discharge of its",""
"","powers, duties and functions.",""
"","(11)
The rules of procedure may provide for the manner",""
"10","in which the meetings of the Monetary Policy Board shall",""
"","be  conducted.",""
"","(12)
The  minutes  of  each  meeting  of  the  Monetary",""
"","Policy Board shall be kept in writing, and retained at least",""
"","for a period of twelve years.",""
"15","(13)
No  act,  decision  or  proceeding  of  the  Monetary",""
"","Policy Board shall be deemed to be invalid by reason only",""
"","of  the  existence  of  any  vacancy  in  the  Monetary  Policy",""
"","Board or any defect in the appointment of any member of",""
"","the Monetary Policy Board.",""
"20","14.
(1) The Governor of the Central Bank shall be the","Powers  of  the"
"","","Governor"
"","Chief Executive Officer and the principal representative of",""
"","","and  the"
"","the Central Bank.",""
"","","Deputy"
"","","Governors  of"
"","(2)  The Governor of the Central Bank, in consultation","the  Central"
"","with the Deputy Governors, shall be responsible for-","Bank"
