"","10
Central Bank of Sri Lanka",""
"","13.
(1) The Monetary Policy Board shall meet at least","Meetings  of"
"","","the  Monetary"
"","once in every quarter of the year.",""
"","","Policy  Board"
"","(2)
Every  year,  the  schedule  of  meetings  of  the",""
"","Monetary  Policy  Board  shall  be  published  by  the  Central",""
"5","Bank prior to the first meeting in that year.",""
"","(3)
The  schedule  of  meetings  may  be  changed,  if  the",""
"","Chairperson  of  the  Monetary  Policy  Board  is  of  the  view",""
"","that  an  additional  meeting  or  a  reschedule  of  meeting  is",""
"","required  due  to  any  exigency.  In  such  circumstances,  the",""
"10","revised  schedule  of  meetings  shall  be  published  by  the",""
"","Central Bank as soon as practicable.",""
"","(4)
The Chairperson of the Monetary Policy Board shall,",""
"","if present, preside at every meeting of the Monetary Policy",""
"","Board. In the absence of the Chairperson from any meeting,",""
"15","an  appointed  member  elected  by  the  members  present  at",""
"","that meeting shall preside at such meeting.",""
"","(5)
The quorum for a meeting of the Monetary Policy",""
"","Board  shall  be  six  members  of  which  one  shall  be  the",""
"","Governor of the Central Bank or in his absence, the Deputy",""
"20","Governor of the Central Bank in charge of price stability.",""
"","(6)
Each member of the Monetary Policy Board shall",""
"","have one vote and in the event of an equality of votes at any",""
"","meeting of the Monetary Policy Board, the member presiding",""
"","at such meeting shall, in addition to his vote, have a casting",""
"25","vote.",""
"","(7)
All  matters  for  decision  at  any  meeting  of  the",""
"","Monetary Policy Board shall be decided by the votes of the",""
"","majority of the members present.",""
"","(8)
The  proceedings  of  the  meeting  of  the  Monetary",""
"30","Policy Board shall be confidential.",""
