"","86
Central Bank of Sri Lanka",""
"","120.
(1)  The  Governor  of  the  Central  Bank,  other","Indemnification"
"","","for  costs  in"
"","members of the Governing Board and  Monetary Policy Board,",""
"","","legal"
"","employees of the Central Bank, every person who has been",""
"","","proceedings"
"","a member of any of such Board  or an employee of the Central",""
"5","Bank shall be indemnified by the Central Bank for all losses",""
"","and  expenses  incurred  by  him  in  or  about  the  exercise,",""
"","performance  and  discharge  of  his  powers,  duties  and",""
"","functions under this Act, other than such losses and expenses",""
"","as the Governing Board may deem to have been constituted",""
"10","due to his  misconduct or willful default.",""
"","(2) For the purpose of subsection (1), every person who",""
"","has the benefit of such indemnity shall be entitled to seek",""
"","legal advice or obtain legal representation in respect of any",""
"","inquiry or investigation conducted by any statutory authority",""
"15","or any legal proceedings instituted against such person. The",""
"","Central  Bank  shall  pay  such  cost  as  may  be  reasonably",""
"","incurred  in  respect  of  such  inquiry  or  investigation  or",""
"","proceedings, as and when such cost is incurred:",""
"","Provided however, where it is held that a person is not",""
"20","entitled  to  be  indemnified  by  the  Central  Bank  due  to",""
"","misconduct or willful default on the part of such person, he",""
"","shall be forthwith required to reimburse the Central bank on",""
"","demand, the total cost so incurred by the Central Bank. The",""
"","amount so demanded shall constitute a debt due from such",""
"25","person to the Central Bank until reimbursed.",""
"","121.
The Governor of the Central Bank, other members","Members  and"
"","","employees"
"","of  the  Governing  Board  and  Monetary  Policy  Board  and",""
"","","deemed  to  be"
"","the employees of the Central Bank shall be deemed to be",""
"","","public"
"","public servants within the meaning and for the purpose of","servants"
"30","the Penal Code (Chapter 19).",""
"","122.
The  Central  Bank  shall  be  deemed  to  be  a","Central  Bank"
"","","deemed  to  be"
"","Scheduled  Institution  within  the  meaning  of  the  Bribery",""
"","","a  Scheduled"
"","Act  (Chapter  26)  and  the  provisions  of  that  Act  shall  be",""
"","","Institution."
"","construed  accordingly.",""
