"10","Provided  however,  nothing  in  the  provisions  of  this"
"","subsection shall be deemed to prevent the Governor of the"
"","Central Bank-"
"","(a)
from accepting or holding any academic office or"
"","position or any office or position in an institution"
"15","or  organization,  established  for  the  purpose  of"
"","carrying on research in the subject of economics,"
"","money, banking, statistics, or finance;"
"","(b)
from being appointed or acting as a member of any"
"","commission constituted under the Commissions of"
"20","Inquiry Act (Chapter 393) for the purposes of any"
"","inquiry relating to any monetary, banking, financial"
"","or  general  economic  matter  or  question  affecting"
"","the national welfare of Sri Lanka; or"
"","(c)
from being appointed or acting as a member of any"
"25","council, committee, or other body investigating or"
"","examining,  or  advising  upon,  any  such  matter  or"
"","question."
