"","58
Central Bank of Sri Lanka"
"","(8) (a) The Financial System Oversight Committee shall,"
"","in 
appropriate 
circumstances,  decide  whether 
a"
"","recommendation shall be published."
"","(b) If the Financial System Oversight Committee decides"
"5","to  make  a  recommendation  public,  it  shall  inform  the"
"","receiving authority in advance."
"","(c)  The  authority  receiving  a  recommendation  that  has"
"","been  made  public  by  the  Financial  System  Oversight"
"","Committee  may  make  its  views  and  reasoning  public  in"
"10","response thereto."
